,filename,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
93,12-38-74-W-T-user133_openface.csv,0.2,0.98,1.0,0.07875499999999999,-0.002315,-0.996891,-0.086482,0.000954,-0.996253,-0.004,-0.001,68.9,42.4,632.0,-0.069,-0.023,0.002,0.27,0.08,0.05,1.08,0.0,0.0,0.25,0.02,0.0,0.22,0.18,0.26,0.0,0.28,0.1,0.37,0.49,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,12-40-292-I-B-user120_openface.csv,0.0,0.98,1.0,-0.033032,0.202456,-0.978734,-0.188502,0.190196,-0.963479,-0.114,0.199,39.3,-64.8,478.4,0.097,0.084,-0.016,0.0,0.0,0.1,0.91,0.37,0.0,0.0,1.15,1.76,1.11,0.0,1.47,0.02,1.29,0.04,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
95,12-40-292-W-B-user121_openface.csv,11.0,0.98,1.0,0.181009,0.269359,-0.945876,-0.097817,0.213773,-0.971974,0.043,0.247,130.4,18.8,452.8,-0.011,-0.102,0.002,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.47,0.44,0.42,0.0,0.0,0.0,0.0,0.19,0.0,1.58,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
96,13-01-549-I-T-user151_openface.csv,0.0,0.98,1.0,0.099008,0.222114,-0.969981,-0.084463,0.223958,-0.970932,0.006999999999999999,0.226,19.0,-32.0,441.2,0.091,0.008,0.004,0.78,0.48,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.46,0.08,0.38,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,13-01-549-W-T-user51_openface.csv,1.6669999999999998,0.98,1.0,0.071761,0.143424,-0.987056,-0.166305,0.026698000000000003,-0.985713,-0.048,0.086,6.6,-18.7,410.9,-0.07400000000000001,0.07200000000000001,-0.027000000000000003,0.89,0.1,0.0,0.75,0.45,0.53,0.0,0.24,0.87,0.56,1.86,2.59,0.23,1.49,0.45,1.37,0.59,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
98,13-11-507-I-B-user22_openface.csv,0.0,0.98,1.0,0.056509,0.169628,-0.983887,-0.160615,0.106135,-0.981294,-0.053,0.139,32.0,2.7,339.4,-0.01,0.056,0.003,0.77,0.26,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.26,0.36,0.44,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
99,13-11-507-W-B-user110_openface.csv,52.267,0.98,1.0,0.193687,0.220999,-0.955848,0.031053,0.225678,-0.973707,0.116,0.227,-57.8,-11.9,366.2,0.051,-0.097,-0.033,2.77,1.89,0.83,0.0,0.75,1.92,0.0,0.37,1.85,1.46,0.56,1.8,0.07,0.03,0.05,1.52,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
100,13-20-248-I-B-user67_openface.csv,3.933,0.98,1.0,0.181506,0.315342,-0.931459,0.023501,0.315215,-0.948729,0.109,0.324,26.4,35.8,307.1,0.091,-0.113,0.006,0.0,0.0,0.0,0.0,2.9,2.3,0.85,2.38,2.82,2.88,0.0,0.0,0.0,0.0,2.92,0.83,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
101,13-20-248-W-B-user68_openface.csv,2.4,0.98,1.0,0.057286,0.24530900000000005,-0.967751,-0.100282,0.214278,-0.971611,-0.022,0.233,37.9,11.6,358.7,-0.045,0.099,-0.012,0.0,0.0,0.0,0.0,3.02,2.44,0.0,1.4,3.08,0.61,0.0,0.0,0.07,0.0,2.8,0.0,0.68,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
102,13-27-771-I-T-user32_openface.csv,2.9330000000000003,0.98,1.0,-0.035945,0.02584,-0.99902,-0.163216,0.198779,-0.966358,-0.101,0.114,26.9,108.0,390.3,0.087,0.114,0.021,0.01,0.0,1.43,0.01,0.2,1.84,0.0,1.85,0.83,1.26,0.0,1.1,0.92,1.09,0.0,0.0,0.22,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
103,13-27-771-W-T-user33_openface.csv,3.067,0.98,1.0,0.109975,0.195203,-0.974578,-0.06566699999999999,0.214627,-0.974486,0.023,0.207,40.1,17.1,431.5,0.05,-0.115,-0.031,0.06,0.0,1.74,0.28,0.43,0.0,0.01,0.58,0.37,0.21,0.0,0.08,0.0,0.0,1.56,0.13,0.93,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
104,14-04-955-I-B-user113_openface.csv,0.067,0.98,1.0,0.233332,0.055746,-0.970798,0.069343,0.044638,-0.996594,0.153,0.051,-95.8,74.2,591.1,-0.046,-0.112,0.019,0.33,0.0,0.05,0.0,0.0,0.0,0.0,0.09,0.48,0.02,0.72,0.68,0.0,0.18,0.03,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
105,14-04-955-W-B-user112_openface.csv,1.6,0.98,1.0,0.037135,0.096905,-0.994601,-0.153547,0.10094,-0.982972,-0.059,0.1,26.4,-35.8,596.3,-0.002,0.091,-0.01,0.32,0.12,0.09,0.0,0.05,0.04,0.6,0.0,1.0,0.23,0.49,0.07,0.11,0.06,0.11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
106,14-08-252-I-T-user88_openface.csv,0.0,0.98,1.0,0.111909,0.152703,-0.981916,-0.092296,0.185709,-0.97826,0.01,0.171,-30.3,18.7,420.3,-0.039,0.106,-0.033,0.03,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
107,14-08-252-W-T-user89_openface.csv,1.933,0.98,1.0,0.071996,0.052866,-0.996003,-0.111926,0.158324,-0.981023,-0.02,0.106,-26.6,22.6,412.6,0.1,0.026,0.011,1.03,0.79,0.72,0.6,0.0,0.0,0.0,0.0,0.57,0.29,0.0,1.21,0.0,1.6,0.0,1.26,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
108,14-08-617-I-T-user140_openface.csv,2.2,0.98,1.0,-0.051417,0.295964,-0.953814,-0.225747,0.274762,-0.934636,-0.146,0.293,54.4,30.3,395.5,0.094,0.069,0.031,0.04,0.0,0.76,0.0,0.0,0.56,0.0,0.0,0.0,0.27,0.03,1.0,0.41,0.0,0.33,0.61,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
109,14-08-617-W-T-user141_openface.csv,9.133,0.98,1.0,0.07589800000000001,0.108051,-0.991244,-0.11341,0.147979,-0.982466,-0.019,0.129,40.5,51.3,377.7,-0.122,0.026,0.023,0.0,0.39,0.03,0.0,0.07,0.65,0.0,0.22,0.12,0.05,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,14-45-849-I-B-user124_openface.csv,7.132999999999999,0.98,1.0,-0.027453,0.290319,-0.956536,-0.035193,0.258252,-0.965436,-0.033,0.278,1.3,-15.8,424.7,0.086,-0.026,-0.006,0.06,0.01,0.0,0.09,0.02,0.0,0.0,0.73,2.1,0.5,0.0,1.06,0.19,0.05,0.29,0.0,0.06,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
111,14-45-849-W-B-user125_openface.csv,0.4,0.98,1.0,0.08237,0.091655,-0.992378,-0.202735,0.12037,-0.971807,-0.061,0.108,41.5,57.3,466.2,0.056,0.109,-0.025,0.14,0.37,0.05,0.06,0.0,0.36,0.0,0.0,0.08,1.43,0.02,0.81,0.71,0.0,0.0,0.34,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
112,15-00-532-I-B-user114_openface.csv,2.8,0.98,1.0,-0.038959,0.165677,-0.98541,-0.212779,0.14033099999999998,-0.966971,-0.128,0.155,-6.3,-34.6,368.1,-0.07,0.12,-0.032,1.2,0.1,1.65,0.0,0.62,0.1,0.0,0.0,0.57,0.4,0.23,1.48,0.57,0.06,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
113,15-13-468-I-T-user1_openface.csv,0.0,0.98,1.0,-0.003685,0.169489,-0.985525,-0.010452,0.205233,-0.978657,-0.006999999999999999,0.189,-6.2,31.9,398.0,0.022,0.027000000000000003,-0.025,0.15,0.0,0.31,0.48,0.0,0.19,0.0,0.21,0.4,2.54,0.0,0.43,0.31,1.2,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
114,15-13-468-W-T-user5_openface.csv,7.132999999999999,0.98,1.0,0.08076900000000001,0.225735,-0.970835,-0.223056,0.26405100000000004,-0.938362,-0.07400000000000001,0.251,-1.0,6.0,353.0,0.085,0.117,0.024,0.43,0.06,0.0,0.0,0.12,0.0,0.0,0.36,0.62,0.79,0.03,0.64,0.06,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,15-21-96-I-T-user1_openface.csv,1.733,0.98,1.0,0.120763,0.22262,-0.967397,0.008219,0.225321,-0.97425,0.066,0.227,-27.1,58.4,366.9,0.036000000000000004,0.033,-0.02,0.05,0.0,1.16,0.0,1.41,0.86,0.0,0.02,0.91,2.41,0.0,0.26,0.0,0.12,0.16,0.17,0.02,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
116,15-21-96-W-T-user79_openface.csv,263.4,0.98,1.0,0.198674,0.180677,-0.963268,0.029593,0.191963,-0.980956,0.117,0.189,-51.7,1.1,585.4,0.118,-0.112,-0.017,2.99,2.41,0.0,0.0,0.09,0.69,0.0,0.19,0.15,1.35,0.0,0.34,0.21,0.0,0.71,0.93,0.99,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
117,15-29-238-I-T-user22_openface.csv,21.067,0.98,1.0,-0.051846,0.219749,-0.974178,-0.098737,0.200635,-0.974678,-0.077,0.212,81.5,-31.9,433.3,0.07200000000000001,0.024,0.034,3.98,0.97,0.0,0.15,0.0,0.0,0.0,0.02,0.17,0.15,0.89,0.41,0.0,0.0,1.44,0.55,0.35,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,15-29-238-W-T-user116_openface.csv,9.8,0.98,1.0,0.159179,0.099606,-0.982212,-0.173158,0.126851,-0.976691,-0.006999999999999999,0.115,41.0,75.0,475.9,0.066,0.06,-0.032,0.22,0.0,0.3,0.43,0.0,0.77,0.0,0.0,0.04,1.34,0.02,0.83,0.09,0.05,0.0,0.44,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119,15-58-679-I-T-user1_openface.csv,9.0,0.98,1.0,0.142491,0.22785100000000005,-0.963214,-0.076211,0.24625100000000005,-0.966205,0.034,0.241,-27.0,50.6,321.3,0.121,-0.063,-0.02,0.06,0.0,1.23,0.0,0.86,0.23,0.0,0.71,0.39,1.89,0.0,0.02,0.12,0.0,1.63,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
120,15-58-679-W-T-user28_openface.csv,0.667,0.98,1.0,-0.064278,0.251041,-0.96584,-0.072547,0.263201,-0.962009,-0.071,0.261,20.8,-58.9,423.7,0.07,0.083,0.025,0.27,0.0,0.84,0.33,0.15,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.17,0.0,1.77,3.3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
121,16-14-317-I-B-user63_openface.csv,0.0,0.98,1.0,0.260599,0.17281,-0.949855,-0.14338,0.207391,-0.967694,0.061,0.196,44.8,3.5,421.3,0.038,0.065,0.029,0.0,0.0,0.34,0.0,0.74,0.66,0.0,0.0,0.82,0.94,0.0,0.27,0.0,0.51,0.03,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
122,16-14-317-W-B-user64_openface.csv,0.0,0.98,1.0,0.213474,0.053337,-0.975492,-0.004922,0.067687,-0.997694,0.105,0.061,-12.2,76.0,391.4,-0.117,-0.096,0.025,0.0,0.0,0.1,0.0,0.22,0.0,0.94,0.0,0.7,0.83,0.52,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
123,16-19-112-I-T-user1_openface.csv,0.0,0.98,1.0,0.070008,0.115941,-0.990786,-0.016315,0.08880299999999999,-0.995916,0.027000000000000003,0.103,12.8,39.6,340.6,-0.027000000000000003,0.002,0.005,2.28,0.74,0.76,0.71,0.02,0.0,0.0,0.0,0.33,1.75,1.02,1.97,0.16,0.59,0.0,1.29,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
124,16-19-112-W-T-user21_openface.csv,0.0,0.98,1.0,-0.120281,0.044639,-0.991736,-0.290106,0.024805,-0.956673,-0.208,0.036000000000000004,31.3,78.1,269.6,-0.078,0.109,0.028,0.49,0.08,0.0,0.88,0.0,0.4,0.0,0.0,0.0,0.0,0.0,1.64,0.0,0.0,0.0,0.0,0.63,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
125,16-40-42-I-B-user1_openface.csv,0.8,0.98,1.0,0.03948,0.197919,-0.979423,-0.126335,0.23797,-0.963021,-0.045,0.221,-12.6,23.4,387.6,0.065,0.002,-0.034,0.7,0.36,0.7,0.0,0.0,0.0,0.0,0.15,0.12,1.42,0.38,0.42,0.0,0.0,0.14,0.06,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,16-40-42-W-B-user3_openface.csv,53.2,0.98,1.0,-0.039513,-0.040049,-0.998416,-0.143071,0.073959,-0.986945,-0.092,0.017,16.6,47.3,377.0,-0.021,0.116,-0.034,0.0,0.06,0.68,0.0,0.1,0.0,0.0,0.02,0.44,0.88,0.06,0.54,0.0,0.7,0.0,0.13,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,16-48-797-I-T-user92_openface.csv,3.067,0.98,1.0,-0.01821,0.142103,-0.989684,-0.06081900000000001,0.212775,-0.975207,-0.04,0.179,11.2,-26.2,332.2,-0.022,0.12,-0.015,2.15,2.65,0.0,2.47,0.0,1.58,0.0,0.32,0.78,1.84,0.0,0.42,0.0,4.21,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,16-48-797-W-T-user93_openface.csv,5.933,0.98,1.0,0.018542,0.180047,-0.983483,-0.177397,0.171625,-0.969059,-0.081,0.17800000000000002,59.7,-18.6,554.2,0.121,0.076,0.034,0.0,0.0,0.0,0.0,0.12,0.31,0.05,0.0,0.74,1.73,0.57,1.46,0.0,0.04,0.02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
129,16-56-369-I-T-user70_openface.csv,13.8,0.98,1.0,0.145851,0.340506,-0.928861,-0.234408,0.29423,-0.926543,-0.048,0.33,38.2,-38.7,461.2,0.114,0.006,-0.022,0.03,0.0,1.99,0.61,0.45,0.0,0.0,0.63,1.95,1.94,0.21,0.3,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,16-56-369-W-T-user71_openface.csv,0.0,0.98,1.0,0.204682,0.051215,-0.977488,-0.089303,0.164006,-0.982409,0.059,0.109,5.7,-40.6,415.3,-0.115,0.02,-0.016,0.52,0.0,1.01,0.52,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.35,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
131,17-10-481-I-B-user107_openface.csv,0.0,0.98,1.0,0.053728,0.281358,-0.958098,-0.133589,0.288376,-0.948152,-0.042,0.29,18.4,-1.8,486.5,0.118,0.077,0.005,1.03,0.95,0.26,0.0,0.0,0.0,0.0,0.0,0.47,0.58,0.0,0.42,0.0,0.04,0.0,0.13,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,17-10-481-W-B-user108_openface.csv,6.267,0.98,1.0,0.074584,0.195972,-0.977769,-0.006531,0.229243,-0.973347,0.035,0.215,43.0,5.0,410.4,0.05,-0.006,-0.033,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.28,0.56,0.0,0.24,0.0,0.29,0.0,0.14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
133,17-15-163-I-B-user55_openface.csv,36.267,0.98,1.0,-0.015304,0.16861800000000002,-0.985563,-0.137008,0.174486,-0.975081,-0.078,0.173,66.7,-79.1,606.6,0.12,0.079,-0.005,0.23,0.03,0.53,0.08,0.0,0.0,0.0,0.11,0.66,1.44,0.03,0.62,0.0,0.35,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134,17-15-163-W-B-user54_openface.csv,5.067,0.98,1.0,0.114092,0.188087,-0.975503,-0.231368,0.244861,-0.941548,-0.061,0.222,60.0,66.0,290.9,0.069,0.06,-0.033,0.0,0.0,0.0,0.0,1.31,1.52,0.56,3.57,2.38,1.6,0.49,0.64,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
135,18-12-410-I-B-user130_openface.csv,27.933000000000003,0.98,1.0,0.003295,-0.156966,-0.987598,-0.123893,-0.01733,-0.992144,-0.061,-0.08800000000000001,52.6,44.8,490.4,-0.09,0.022,0.032,0.0,0.17,0.0,0.0,1.16,1.26,0.86,0.76,1.26,0.04,0.77,0.38,0.0,1.95,0.0,0.78,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
136,18-12-410-W-B-user150_openface.csv,0.0,0.98,1.0,0.119367,0.135748,-0.983526,-0.25417,0.093491,-0.96263,-0.069,0.117,-11.8,35.1,298.9,-0.067,0.013,0.005,1.58,0.0,1.63,0.73,0.0,0.0,0.0,0.09,1.15,0.4,0.12,1.47,0.26,0.36,0.52,1.11,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
137,18-39-581-I-T-user34_openface.csv,4.0,0.98,1.0,0.077575,0.232704,-0.969449,-0.140769,0.250356,-0.957865,-0.033,0.246,2.5,6.4,450.3,0.113,0.014,0.031,0.26,1.0,0.27,0.24,0.56,0.2,0.0,0.0,0.67,1.89,0.0,0.38,0.0,0.0,0.37,0.77,0.11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
138,18-39-581-W-T-user35_openface.csv,10.0,0.98,1.0,0.208821,-0.150426,-0.966316,-0.023357,-0.105911,-0.994101,0.094,-0.13,9.7,53.1,304.4,-0.095,-0.052000000000000005,-0.03,0.0,0.0,1.61,0.29,1.29,0.79,0.1,0.95,0.41,0.42,1.05,0.19,0.0,0.0,1.09,0.8,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
139,18-42-263-I-T-user130_openface.csv,1.933,0.98,1.0,0.217101,0.178051,-0.959773,-0.165442,0.163195,-0.972624,0.027000000000000003,0.175,-16.3,26.4,405.8,-0.096,0.035,-0.034,0.36,0.0,0.46,0.0,1.04,0.77,0.14,1.35,0.26,0.4,0.2,0.0,0.98,0.0,1.71,1.22,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
