,filename,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
140,18-42-263-W-T-user131_openface.csv,56.333,0.98,1.0,0.054241,0.10825,-0.992643,-0.113422,0.125547,-0.985583,-0.03,0.118,17.4,80.0,402.2,-0.12,0.003,0.021,0.37,0.73,1.28,0.0,0.88,0.14,0.0,0.56,1.29,2.06,0.14,0.43,0.0,0.0,0.25,0.06,0.82,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,18-43-166-I-B-user157_openface.csv,0.467,0.98,1.0,0.273961,0.285887,-0.918267,-0.094728,0.27032,-0.958099,0.095,0.28800000000000003,37.7,0.3,328.9,0.046,-0.106,-0.027000000000000003,1.84,1.03,0.0,0.0,0.35,0.31,0.0,0.07,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.56,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
142,18-43-166-W-B-user156_openface.csv,20.133,0.98,1.0,0.242805,0.365023,-0.8987790000000001,-0.202701,0.332064,-0.92122,0.022,0.366,49.3,26.0,168.6,0.107,-0.03,0.023,1.51,0.1,0.56,0.0,0.0,0.34,0.0,0.0,0.0,0.17,1.34,1.96,1.88,1.72,0.0,0.02,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,18-48-414-I-T-user144_openface.csv,0.0,0.98,1.0,0.106244,0.18592,-0.976804,-0.014525,0.194559,-0.980783,0.047,0.192,2.9,26.4,469.0,0.029,-0.036000000000000004,0.01,1.17,0.72,0.0,0.24,0.0,0.36,0.0,0.0,0.0,0.28,0.06,0.45,1.11,1.56,0.8,1.16,0.17,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
144,18-48-414-W-T-user145_openface.csv,5.667000000000002,0.98,1.0,0.07799099999999999,0.102449,-0.991676,-0.215365,0.103012,-0.971085,-0.07,0.104,45.8,49.5,356.3,-0.009000000000000001,0.122,-0.005,0.0,0.09,0.64,0.0,0.0,0.05,0.0,0.19,0.51,0.77,0.24,0.5,0.0,0.0,0.05,0.02,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,19-04-926-I-B-user120_openface.csv,0.8,0.98,1.0,0.104907,0.060855999999999986,-0.992618,-0.070668,0.090973,-0.993343,0.017,0.076,34.1,-71.4,443.6,-0.056,0.0,-0.031,0.0,0.0,0.38,0.2,0.0,0.0,0.56,0.0,0.0,0.0,0.52,1.12,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
146,19-04-926-W-B-user121_openface.csv,0.867,0.98,1.0,0.223131,-0.036102,-0.97412,-0.031901,-0.056436,-0.997896,0.097,-0.047,60.4,34.4,396.8,-0.046,-0.073,0.025,0.06,0.0,1.41,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.29,0.06,0.0,0.0,0.03,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,19-05-68-I-T-user22_openface.csv,1.0,0.98,1.0,0.016756999999999998,0.17711500000000002,-0.984048,-0.137455,0.224765,-0.964669,-0.062,0.203,14.2,57.3,266.6,0.094,0.006,0.033,2.6,0.59,1.15,0.16,0.33,2.36,0.0,1.52,0.0,0.26,0.45,2.74,0.05,0.0,0.95,1.91,0.04,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
148,19-05-68-W-T-user158_openface.csv,0.0,0.98,1.0,0.141586,0.131287,-0.981182,-0.060086,0.14122,-0.988153,0.041,0.138,-1.5,-15.6,455.2,-0.066,-0.099,0.012,0.3,0.43,0.0,0.1,0.0,0.33,0.0,0.0,0.0,0.0,0.55,0.51,0.0,0.0,1.13,0.5,0.13,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,19-27-616-I-B-user29_openface.csv,17.267,0.98,1.0,0.02988,0.26742,-0.963117,-0.175008,0.214284,-0.960965,-0.075,0.245,18.1,9.7,451.6,0.107,0.018000000000000002,0.034,0.0,0.0,2.19,0.0,0.67,0.0,0.27,2.39,2.12,2.42,0.0,0.0,0.04,0.21,1.04,0.0,0.67,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,19-27-616-W-B-user30_openface.csv,0.333,0.98,1.0,-0.03696,-0.057375,-0.997668,-0.204927,-0.060139,-0.976928,-0.122,-0.059,53.9,45.8,444.7,-0.113,0.104,0.022,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.29,0.14,0.0,0.0,0.51,0.89,0.58,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
151,19-35-145-I-B-user1_openface.csv,0.133,0.98,1.0,0.007728,0.080497,-0.996725,-0.084622,0.132019,-0.987629,-0.039,0.107,10.9,64.1,409.1,0.009000000000000001,0.097,-0.034,1.97,1.41,0.71,0.01,0.22,0.0,0.0,0.97,0.99,2.23,0.16,0.0,0.0,0.0,0.31,1.65,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
152,19-35-145-W-B-user152_openface.csv,90.2,0.98,1.0,0.227033,0.179492,-0.957204,-0.052624,0.16664600000000002,-0.984612,0.09,0.17600000000000002,95.7,58.0,399.5,-0.117,0.01,-0.005,0.0,0.0,0.89,0.02,1.58,1.57,0.0,0.0,0.21,0.0,0.57,0.0,0.13,0.0,0.64,0.02,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,20-05-755-I-T-user22_openface.csv,0.0,0.98,1.0,-0.004497,0.273171,-0.961955,-0.175529,0.252364,-0.951579,-0.094,0.268,31.3,-19.1,330.2,0.043,0.1,0.013,1.85,1.45,0.0,1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0.63,0.62,0.76,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
154,20-05-755-W-T-user122_openface.csv,7.532999999999999,0.98,1.0,0.071297,0.134529,-0.988341,-0.118249,0.121823,-0.985483,-0.024,0.129,62.7,76.8,440.4,-0.08199999999999999,0.045,0.032,0.04,0.02,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.75,0.0,0.03,0.01,0.0,0.32,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
155,20-28-731-I-T-user128_openface.csv,12.133,0.98,1.0,0.044881,0.268505,-0.962232,-0.17536500000000002,0.292971,-0.939902,-0.068,0.287,50.4,-6.3,257.3,0.02,0.04,-0.006999999999999999,1.48,0.63,0.94,0.68,0.09,0.13,0.0,0.0,0.17,0.92,0.89,3.66,0.11,1.0,0.0,0.4,0.18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
156,20-28-731-W-T-user126_openface.csv,1.4,0.98,1.0,0.041941,0.263534,-0.963738,-0.255154,0.235527,-0.937776,-0.112,0.257,38.2,1.9,361.8,0.034,0.08900000000000001,0.028,1.84,0.84,0.39,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.42,0.94,0.69,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
157,20-31-480-I-B-user98_openface.csv,153.533,0.98,1.0,0.130426,0.306463,-0.942905,-0.103939,0.276979,-0.955238,0.014,0.298,21.4,7.8,373.9,0.107,-0.036000000000000004,-0.03,1.65,1.21,0.51,0.98,0.0,1.02,0.0,0.08,0.19,0.02,0.0,0.01,0.0,0.0,0.6,0.49,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
158,20-31-480-W-B-user99_openface.csv,95.467,0.98,1.0,-0.035546,0.202314,-0.978675,-0.16071300000000002,0.198083,-0.96692,-0.101,0.203,23.8,-0.4,283.3,-0.065,0.121,-0.012,1.02,0.65,0.56,0.38,0.57,1.34,0.0,0.0,0.16,0.07,0.0,0.07,0.0,0.11,0.73,2.13,0.33,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
159,20-38-706-I-T-user1_openface.csv,1.267,0.98,1.0,0.122544,0.139152,-0.982659,-0.041764,0.194202,-0.980072,0.041,0.168,-12.2,31.4,359.1,0.01,-0.093,-0.032,0.08,0.0,1.07,0.19,0.83,0.0,0.0,1.19,0.4,1.35,0.0,0.81,0.0,0.0,0.52,2.14,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
160,20-40-167-I-B-user1_openface.csv,0.0,0.98,1.0,0.014169,0.083518,-0.996406,-0.065948,0.082764,-0.994385,-0.026,0.083,22.3,48.8,417.8,-0.069,0.052000000000000005,0.027000000000000003,0.16,0.0,0.0,0.0,0.53,1.01,0.0,0.69,0.37,2.15,0.03,0.0,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
161,20-40-167-W-B-user104_openface.csv,243.8,0.98,1.0,0.354993,-0.020526,-0.934644,0.175296,-0.091582,-0.980247,0.27,-0.058,16.8,-24.9,435.6,-0.026,-0.092,-0.034,0.0,0.0,0.0,0.06,0.69,0.0,0.1,0.39,0.53,0.63,0.41,0.8,0.74,0.0,2.19,1.11,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
162,21-03-94-I-T-user114_openface.csv,10.667,0.98,1.0,0.089925,0.318387,-0.943686,-0.134498,0.278956,-0.950839,-0.024,0.305,37.0,-30.7,367.3,0.092,0.093,0.023,0.0,0.0,0.78,0.0,2.13,0.82,0.0,1.57,3.25,1.4,0.18,0.3,0.38,0.0,3.27,0.55,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
163,21-16-706-I-T-user22_openface.csv,6.332999999999998,0.98,1.0,-0.047491000000000005,0.127313,-0.990725,-0.161343,0.151855,-0.975145,-0.106,0.141,54.5,5.6,361.2,0.008,0.081,0.034,2.88,0.17,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.72,1.05,0.0,0.0,0.46,0.48,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
164,21-16-706-W-T-user110_openface.csv,11.133,0.98,1.0,0.229948,0.097641,-0.968292,0.069228,0.096808,-0.992893,0.151,0.099,-54.3,-20.8,535.7,-0.104,-0.121,-0.002,0.0,0.0,0.0,0.0,0.27,0.61,0.33,0.0,0.59,0.0,0.44,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
165,21-24-649-I-T-user53_openface.csv,2.9330000000000003,0.98,1.0,0.159433,0.107354,-0.981354,0.056417,0.15634,-0.986091,0.109,0.133,-53.9,18.1,363.9,0.06,-0.114,0.008,0.34,0.0,1.45,0.61,0.0,0.0,0.0,0.09,0.05,0.0,0.0,0.0,0.0,0.0,2.76,0.66,0.12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
166,21-24-649-W-T-user52_openface.csv,0.2,0.98,1.0,0.03336,0.273389,-0.961325,-0.161163,0.199632,-0.966527,-0.066,0.241,37.2,27.9,258.6,0.053,-0.065,0.034,0.13,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.55,0.19,0.36,0.0,0.0,0.39,0.84,0.81,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,21-37-95-I-B-user22_openface.csv,6.4,0.98,1.0,-0.061688,0.244095,-0.967787,-0.135108,0.248608,-0.959135,-0.102,0.25,35.9,-17.5,345.4,0.1,0.041,0.009000000000000001,3.4,3.45,0.0,0.72,0.52,0.0,0.0,0.39,0.12,1.4,0.0,0.3,0.59,0.06,1.05,0.0,0.84,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
168,21-37-95-W-B-user23_openface.csv,36.333,0.98,1.0,0.012282,0.098922,-0.995019,-0.164148,0.126306,-0.978316,-0.077,0.114,43.8,11.8,339.0,-0.103,0.075,0.011,0.0,0.0,0.47,0.0,2.25,2.93,0.27,1.38,2.78,0.63,0.0,0.0,0.0,0.0,2.57,0.78,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
169,22-05-764-I-B-user117_openface.csv,0.0,0.98,1.0,0.057872,0.074088,-0.995571,-0.028238,0.054048,-0.998139,0.015,0.064,-30.2,-24.2,461.1,-0.106,-0.064,0.004,2.38,2.32,1.72,0.0,0.0,0.0,0.0,0.0,0.67,0.3,0.52,1.12,0.0,0.28,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
170,22-05-764-W-B-user119_openface.csv,19.8,0.98,1.0,0.284932,0.126697,-0.950138,0.05149,0.111169,-0.992467,0.171,0.122,10.1,68.9,442.2,-0.07200000000000001,-0.092,-0.009000000000000001,0.69,0.74,0.98,0.88,1.25,1.71,0.58,0.28,0.4,2.46,0.68,1.26,0.0,1.18,0.54,1.13,0.43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
171,22-10-468-I-T-user125_openface.csv,0.333,0.98,1.0,-0.061935,0.253265,-0.965412,-0.090953,0.283555,-0.954633,-0.079,0.273,30.1,23.2,479.0,0.105,0.021,-0.033,0.11,0.24,1.11,0.0,0.05,0.0,0.04,0.34,1.06,2.47,0.0,0.97,0.48,0.37,0.33,0.59,0.73,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
172,22-10-468-W-T-user124_openface.csv,0.333,0.98,1.0,-0.018597,0.174738,-0.984439,-0.208535,0.108329,-0.971997,-0.116,0.14400000000000002,42.5,28.3,375.7,-0.075,0.036000000000000004,-0.024,0.16,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.02,0.93,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
173,22-31-901-I-T-user86_openface.csv,1.867,0.98,1.0,0.104733,0.082474,-0.991075,-0.073764,0.062107,-0.99534,0.016,0.073,-11.9,3.1,318.4,-0.086,0.085,0.028,0.08,0.71,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.4,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,22-31-901-W-T-user87_openface.csv,1.2,0.98,1.0,0.060297,0.080634,-0.994918,-0.077342,0.067495,-0.994717,-0.009000000000000001,0.07400000000000001,-2.6,59.5,528.0,-0.04,0.033,-0.023,0.14,0.13,0.0,0.0,0.05,1.16,0.07,0.0,0.66,0.4,0.0,0.42,0.29,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,22-35-549-I-T-user64_openface.csv,13.0,0.98,1.0,0.117699,0.116895,-0.986145,-0.041679,0.166716,-0.985124,0.039,0.14300000000000002,-7.9,76.6,366.1,-0.075,0.094,-0.009000000000000001,0.22,0.02,1.49,0.0,0.75,0.05,0.0,0.65,1.4,2.16,0.31,1.33,0.03,0.0,0.0,0.0,0.14,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
176,22-35-549-W-T-user63_openface.csv,6.867000000000001,0.98,1.0,0.18522,0.211679,-0.959628,0.034985,0.17385,-0.984151,0.113,0.196,29.9,-12.0,432.3,0.005,0.002,0.031,0.0,0.0,0.0,0.0,1.48,0.85,0.14,1.63,1.94,1.09,0.0,0.23,0.96,0.0,0.87,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
177,22-41-332-I-T-user72_openface.csv,0.0,0.98,1.0,0.028938,0.142895,-0.989315,-0.07813300000000001,0.162868,-0.983549,-0.025,0.154,39.5,32.9,422.7,-0.036000000000000004,0.061,-0.011,0.55,0.37,1.19,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.34,0.26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,22-41-332-W-T-user73_openface.csv,36.067,0.98,1.0,0.204193,0.271513,-0.940524,-0.048038,0.277681,-0.959472,0.08199999999999999,0.281,-69.2,54.8,264.3,0.09,0.039,-0.032,0.97,0.02,0.0,0.07,1.49,0.88,0.0,1.22,0.21,0.13,0.78,0.0,0.22,0.0,2.79,3.66,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
179,24-24-724-I-T-user133_openface.csv,3.0,0.98,1.0,0.029646,0.096813,-0.994861,-0.171854,0.098152,-0.98022,-0.07200000000000001,0.098,86.1,30.9,598.2,0.035,0.063,-0.023,0.0,0.07,0.17,0.15,0.7,0.0,0.2,1.28,1.64,1.6,0.0,0.0,0.06,0.0,2.61,0.0,1.59,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
180,24-24-724-W-T-user132_openface.csv,19.0,0.98,1.0,-0.031916,0.203418,-0.978572,-0.13106800000000002,0.24428200000000005,-0.960805,-0.084,0.227,33.9,4.6,402.4,0.119,0.103,-0.008,0.15,0.0,1.32,0.0,0.19,0.62,0.0,0.83,0.53,1.62,0.0,0.04,0.0,0.01,0.35,0.23,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,24-30-926-I-B-user89_openface.csv,8.067,0.98,1.0,-0.010746,0.053047,-0.998534,-0.142009,0.070177,-0.987375,-0.077,0.062,-10.3,71.0,391.7,-0.018000000000000002,0.094,-0.034,0.0,0.0,0.0,0.08,0.63,0.74,0.14,0.72,0.84,1.12,0.32,0.78,0.0,0.0,2.5,1.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
182,24-30-926-W-B-user88_openface.csv,0.0,0.98,1.0,0.03173,0.192873,-0.980711,-0.173716,0.186733,-0.96693,-0.073,0.192,17.9,43.5,315.0,-0.018000000000000002,0.11,0.018000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
183,24-43-478-I-T-user71_openface.csv,0.0,0.98,1.0,0.088937,0.004282,-0.996028,-0.102256,0.202136,-0.974004,-0.006999999999999999,0.104,16.9,-24.9,452.6,-0.1,0.032,-0.009000000000000001,0.13,0.0,1.53,0.35,0.42,0.18,0.0,0.31,0.72,0.0,0.0,0.09,0.23,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,24-43-478-W-T-user70_openface.csv,97.2,0.98,1.0,0.008222,0.366355,-0.930439,-0.180527,0.363257,-0.914032,-0.093,0.377,46.5,-35.5,427.1,0.112,0.12,-0.026,0.0,0.0,1.12,0.02,0.63,0.21,0.0,1.06,2.02,2.04,0.0,0.18,0.2,0.0,1.87,0.65,0.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
185,26-15-622-I-B-user93_openface.csv,0.067,0.98,1.0,0.004704,0.091054,-0.995835,-0.190797,0.100482,-0.976473,-0.094,0.097,64.7,-4.7,593.6,0.042,0.093,-0.029,0.78,0.38,0.35,0.12,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.99,0.0,0.47,0.0,0.0,0.12,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
186,26-15-622-W-B-user92_openface.csv,0.0,0.98,1.0,0.194067,0.027339,-0.980607,0.042712,0.049144,-0.997878,0.119,0.039,-30.5,28.6,401.8,-0.046,0.055,-0.028,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
