,filename,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
187,26-17-966-I-T-user1_openface.csv,0.0,0.98,1.0,0.099943,0.084096,-0.991433,-0.03271,0.134782,-0.990335,0.034,0.11,17.3,73.3,395.3,0.016,0.084,0.033,1.56,2.14,1.22,0.0,0.0,0.0,0.0,0.5,0.55,1.47,0.0,0.0,0.0,0.0,0.0,0.62,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
188,26-17-966-W-T-user152_openface.csv,9.733,0.98,1.0,-0.016187,0.141952,-0.989741,-0.160993,0.141147,-0.976811,-0.09,0.14300000000000002,26.4,81.5,486.2,-0.115,0.092,-0.033,0.13,0.0,1.9,0.0,1.37,2.09,0.0,0.0,0.32,2.38,0.7,1.63,0.56,1.47,0.0,0.59,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
189,27-19-148-I-B-user131_openface.csv,5.933,0.98,1.0,0.023581,0.205627,-0.978346,-0.056932,0.255549,-0.965118,-0.017,0.233,53.1,38.1,408.7,0.057,-0.075,0.028,0.0,0.05,0.13,0.0,0.61,0.68,0.42,1.13,1.19,1.82,0.0,0.66,0.0,0.88,0.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
190,27-19-148-W-B-user129_openface.csv,0.067,0.98,1.0,0.041835,0.07660800000000001,-0.996183,-0.12194,0.09365,-0.988109,-0.04,0.086,61.0,93.8,680.6,0.07200000000000001,0.05,-0.028,0.0,0.0,3.35,0.0,0.0,1.34,0.03,0.0,0.0,0.0,0.1,0.01,0.0,0.07,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,27-35-915-I-B-user145_openface.csv,2.533,0.98,1.0,0.047071,0.222368,-0.973826,-0.242882,0.20675,-0.947767,-0.102,0.22,55.9,49.4,370.3,0.003,0.121,0.017,0.0,0.0,1.29,0.0,0.43,0.32,0.0,0.36,0.63,1.36,0.0,0.26,0.37,0.0,2.06,0.81,0.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
192,27-35-915-W-B-user144_openface.csv,0.0,0.98,1.0,0.163011,0.179132,-0.970226,-0.013527,0.188168,-0.982044,0.076,0.18600000000000005,24.4,40.9,449.7,0.003,-0.021,-0.018000000000000002,0.29,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,1.12,0.7,1.17,0.17,0.69,0.34,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
193,27-37-757-I-B-user91_openface.csv,2.467,0.98,1.0,-0.039275,0.057061,-0.997598,-0.196038,0.057515,-0.978908,-0.118,0.058,119.9,91.3,642.2,0.044,0.107,-0.003,0.17,0.2,0.23,0.26,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.24,0.26,0.27,0.0,0.0,0.51,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
194,27-37-757-W-B-user90_openface.csv,0.0,0.98,1.0,0.021018,0.135846,-0.990507,-0.105048,0.186652,-0.976794,-0.043,0.162,54.1,54.1,399.1,0.083,0.104,-0.027000000000000003,2.07,1.43,0.0,1.18,0.0,0.27,0.0,0.05,0.46,0.95,0.0,1.09,0.0,0.0,0.0,0.75,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
195,27-51-501-I-B-user109_openface.csv,7.132999999999999,0.98,1.0,-0.042364,0.190027,-0.980864,-0.234531,0.166915,-0.957672,-0.142,0.182,45.2,-13.1,401.6,-0.022,0.118,-0.019,0.0,0.0,0.88,0.0,0.23,0.0,0.24,0.0,0.65,0.93,0.06,0.33,1.14,0.0,0.1,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
196,27-51-501-W-B-user107_openface.csv,0.0,0.98,1.0,0.219261,0.201803,-0.954568,-0.100038,0.258094,-0.960927,0.062,0.236,-5.3,6.7,474.0,0.107,-0.006,-0.022,0.91,0.76,1.12,0.0,0.0,0.0,0.0,0.0,0.08,0.52,0.25,0.54,0.0,0.55,0.0,0.46,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,28-32-854-I-B-user15_openface.csv,0.8,0.98,1.0,-0.011157,0.261798,-0.965058,-0.134748,0.10636199999999997,-0.985155,-0.075,0.187,87.3,8.1,508.9,0.063,0.024,-0.034,2.28,2.17,0.04,0.0,0.0,0.0,0.0,0.12,0.0,0.01,1.44,0.83,0.04,0.0,0.0,0.0,1.68,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
198,28-32-854-W-B-user16_openface.csv,47.067,0.98,1.0,0.067672,0.179929,-0.981349,-0.046257,0.20859,-0.976909,0.011,0.196,33.5,51.1,430.3,0.068,0.055,0.026,1.01,3.63,0.86,0.0,0.16,0.38,0.0,0.72,0.0,0.0,0.0,0.9,0.0,0.0,0.0,1.11,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,28-32-985-I-T-user99_openface.csv,56.267,0.98,1.0,0.039003,0.322049,-0.945919,-0.197603,0.307558,-0.930785,-0.084,0.324,23.3,2.4,285.6,0.108,0.112,0.017,0.25,0.29,0.02,0.0,0.56,1.68,0.0,0.0,0.39,0.0,0.0,0.42,0.0,0.04,0.98,1.24,0.21,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
200,28-32-985-W-T-user97_openface.csv,0.0,0.98,1.0,0.039214,0.207894,-0.977365,-0.056757,0.260437,-0.963821,-0.009000000000000001,0.237,0.5,-21.6,376.9,0.046,0.033,-0.006999999999999999,0.0,0.0,0.07,0.6,0.72,2.48,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,2.16,1.77,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
201,28-45-33-I-T-user63_openface.csv,2.9330000000000003,0.98,1.0,0.191725,0.118276,-0.974296,-0.031478,0.168431,-0.985211,0.08199999999999999,0.145,25.1,-26.0,469.9,-0.103,-0.033,-0.0,0.03,0.0,0.0,0.0,0.55,0.2,0.16,0.55,0.32,0.0,0.22,0.18,0.0,0.0,0.33,0.0,0.71,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
202,28-45-33-W-T-user64_openface.csv,18.933,0.98,1.0,0.01361,0.136352,-0.990567,-0.170169,0.140166,-0.975395,-0.079,0.14,-32.8,58.5,367.9,-0.102,0.11,0.019,0.03,0.06,2.4,0.0,0.09,0.0,0.0,0.39,0.89,4.59,1.8,0.0,0.0,0.0,1.18,0.0,0.23,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
203,28-52-283-I-B-user130_openface.csv,10.933,0.98,1.0,0.093318,0.18377,-0.97853,-0.12248699999999997,0.287342,-0.949964,-0.015,0.24,-5.9,25.9,398.3,-0.08900000000000001,0.115,-0.012,0.0,0.0,0.0,0.0,3.22,2.7,0.5,1.63,3.22,1.15,0.0,0.23,0.0,0.62,3.53,2.14,0.05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
204,28-52-283-W-B-user150_openface.csv,14.667,0.98,1.0,-0.011355,0.200188,-0.979692,-0.050513,0.267225,-0.962309,-0.032,0.236,0.2,-24.0,338.7,0.023,0.002,-0.006999999999999999,0.0,0.0,1.9,0.3,1.48,1.35,0.0,1.22,2.59,2.0,1.17,0.93,0.0,0.14,0.83,0.47,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,29-09-99-I-T-user142_openface.csv,39.8,0.98,1.0,0.051948,0.236714,-0.97019,-0.147337,0.211164,-0.966282,-0.049,0.227,56.6,3.8,401.9,0.001,0.087,0.034,0.05,0.0,0.32,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.5,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
206,29-09-99-W-T-user143_openface.csv,8.732999999999999,0.98,1.0,0.025878,0.16544,-0.98588,-0.15316,0.175182,-0.97255,-0.065,0.172,60.2,66.8,400.6,-0.116,0.08800000000000001,-0.029,0.96,0.11,1.76,0.0,0.0,0.09,0.0,0.0,0.15,0.58,0.1,0.41,0.0,0.0,0.0,0.16,0.72,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
207,29-48-550-I-T-user124_openface.csv,6.132999999999999,0.98,1.0,0.062877,0.349984,-0.934643,-0.201329,0.29730300000000004,-0.933315,-0.07400000000000001,0.334,69.7,-24.4,415.0,0.119,0.103,0.0,0.0,0.0,0.0,0.0,0.44,0.22,0.0,1.03,2.41,0.45,0.35,1.55,0.37,0.1,0.94,0.16,0.56,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
208,29-48-550-W-T-user125_openface.csv,0.0,0.98,1.0,0.088892,0.084323,-0.992465,-0.157599,0.047285,-0.98637,-0.035,0.066,19.9,90.6,497.6,-0.04,0.024,0.03,0.38,0.51,0.16,0.24,0.11,1.09,0.0,0.02,0.53,1.38,0.34,0.43,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,30-40-756-I-B-user127_openface.csv,0.0,0.98,1.0,0.077101,0.222483,-0.971883,-0.147161,0.218465,-0.964685,-0.036000000000000004,0.224,1.9,64.6,457.3,0.105,0.09,-0.021,0.82,0.0,1.41,0.0,0.0,2.83,0.0,0.0,0.18,0.0,0.19,0.42,0.0,0.01,0.0,0.35,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
210,30-40-756-W-B-user128_openface.csv,6.067,0.98,1.0,-0.045565,0.13824,-0.98935,-0.300544,0.15746300000000002,-0.94068,-0.177,0.152,50.8,-4.3,312.7,-0.106,0.104,-0.03,0.12,0.0,0.36,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.57,2.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
211,30-42-250-I-B-user68_openface.csv,1.3330000000000002,0.98,1.0,0.005220000000000001,0.21079,-0.977518,-0.179982,0.141593,-0.973426,-0.08900000000000001,0.179,57.0,13.7,352.8,-0.087,0.071,-0.0,0.0,0.0,0.05,0.0,2.0,1.29,0.28,1.29,2.11,0.79,0.0,0.39,0.36,0.0,0.96,0.17,0.27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
212,30-42-250-W-B-user67_openface.csv,15.867,0.98,1.0,0.265968,0.244575,-0.93244,0.03154,0.227991,-0.973152,0.155,0.243,14.4,41.0,274.0,0.006,-0.122,-0.015,0.06,0.0,0.0,0.0,2.15,1.06,0.48,1.68,2.32,2.37,0.0,0.35,0.01,0.0,2.83,0.61,0.32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
213,30-46-620-I-B-user41_openface.csv,1.0,0.98,1.0,-0.075724,0.224872,-0.971441,-0.150698,0.224617,-0.962724,-0.117,0.228,14.8,32.6,314.8,0.051,0.07400000000000001,0.023,0.13,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.98,0.12,2.36,0.0,1.33,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,30-46-620-W-B-user42_openface.csv,0.0,0.98,1.0,0.118398,0.31901,-0.940327,-0.229985,0.368993,-0.9005280000000001,-0.061,0.358,18.9,-33.1,361.2,0.037000000000000005,0.106,0.006999999999999999,1.23,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.11,0.0,0.0,0.03,0.0,0.11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
215,30-57-338-I-T-user89_openface.csv,5.2,0.98,1.0,0.25105700000000003,0.295493,-0.921767,0.025469,0.299426,-0.953779,0.146,0.307,-19.4,19.6,353.9,0.06,-0.097,-0.022,0.89,0.04,0.6,0.0,0.76,0.92,0.0,0.75,1.23,0.67,0.56,0.87,0.47,0.0,2.23,1.08,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
216,30-57-338-W-T-user88_openface.csv,0.867,0.98,1.0,0.06991,0.168101,-0.983288,-0.15203599999999998,0.177145,-0.972371,-0.042,0.175,23.4,35.0,324.7,-0.119,0.029,-0.034,0.13,0.0,0.0,0.0,0.0,0.12,0.02,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.64,0.43,0.38,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
217,31-08-51-I-B-user1_openface.csv,0.0,0.98,1.0,0.172345,0.151955,-0.973246,0.008452,0.15186,-0.988366,0.092,0.154,12.9,30.0,351.3,-0.021,0.046,-0.006999999999999999,0.81,0.31,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.15,0.18,0.08,0.54,0.72,0.3,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,31-23-340-I-T-user39_openface.csv,0.0,0.98,1.0,0.11759,0.152051,-0.981353,-0.045303,0.13241,-0.990159,0.037000000000000005,0.14300000000000002,15.1,-36.0,398.5,-0.03,0.044,0.009000000000000001,0.0,0.41,0.0,0.33,0.2,0.0,0.31,0.0,0.19,1.43,0.0,0.35,2.06,0.82,0.07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
219,31-59-194-I-T-user1_openface.csv,5.067,0.98,1.0,0.019129,0.100707,-0.994732,-0.177531,0.027198000000000003,-0.983739,-0.08,0.065,23.0,40.4,301.7,-0.063,0.086,-0.022,0.91,0.0,0.65,1.1,0.5,0.0,0.0,0.58,1.27,2.76,0.16,0.18,0.0,0.77,0.03,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,31-59-194-W-T-user69_openface.csv,64.067,0.98,1.0,0.132075,0.105696,-0.985588,-0.159916,0.02949,-0.98669,-0.014,0.068,50.8,64.0,277.3,-0.061,-0.114,-0.004,2.22,2.02,0.4,2.04,0.0,0.0,0.0,0.0,0.11,1.48,0.0,0.43,0.0,1.72,0.07,0.34,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
221,33-07-644-I-B-user70_openface.csv,15.0,0.98,1.0,-0.059478,0.333543,-0.940857,-0.172569,0.302161,-0.937506,-0.123,0.326,54.0,-47.6,445.5,0.047,0.102,-0.033,0.18,0.0,1.63,0.14,0.0,0.0,0.0,0.17,0.21,1.65,0.91,0.85,0.3,0.02,0.28,0.0,0.64,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
222,33-07-644-W-B-user71_openface.csv,1.467,0.98,1.0,0.083328,0.075839,-0.993632,0.070864,0.180504,-0.981018,0.078,0.129,4.6,-28.3,430.6,-0.113,-0.029,0.013,0.0,0.0,1.19,0.0,1.58,1.21,0.05,2.06,1.73,0.23,0.0,0.0,0.0,0.0,1.89,0.61,0.01,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
223,33-47-982-I-T-user118_openface.csv,18.067,0.98,1.0,0.009788,0.10141,-0.994797,-0.215209,0.104913,-0.970916,-0.104,0.105,59.6,14.7,497.8,0.021,0.122,0.019,0.4,0.19,0.82,0.0,0.88,0.08,0.0,0.0,1.27,3.38,2.61,2.12,2.2,0.55,0.12,1.31,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
224,33-47-982-W-T-user119_openface.csv,0.8,0.98,1.0,-0.031762,0.085423,-0.995838,-0.239107,0.141716,-0.960596,-0.138,0.116,17.9,85.2,361.3,-0.039,0.112,0.003,0.39,0.01,1.85,0.07,1.07,1.9,0.19,0.56,0.43,1.64,0.18,0.78,0.51,0.0,0.04,0.0,0.11,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
225,35-42-851-I-B-user122_openface.csv,7.0,0.98,1.0,0.074191,0.18352,-0.980212,-0.173663,0.077846,-0.981724,-0.051,0.132,-20.9,12.2,402.8,0.034,0.013,-0.019,0.0,0.0,0.36,0.12,0.0,0.34,0.0,0.31,1.1,1.63,0.0,1.18,0.11,0.37,0.0,0.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
226,35-42-851-W-B-user123_openface.csv,56.2,0.98,1.0,-0.060616,0.036768,-0.997484,-0.363566,0.054815,-0.929954,-0.217,0.047,75.6,177.9,488.6,-0.037000000000000005,0.118,0.016,0.0,0.0,0.0,0.0,2.3,2.38,0.0,1.34,2.98,1.61,0.18,0.48,0.77,0.55,0.41,0.0,0.15,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,36-04-870-I-B-user96_openface.csv,9.933,0.98,1.0,0.096496,0.169274,-0.980834,-0.06879400000000001,0.230111,-0.97073,0.014,0.202,-24.7,14.5,530.6,0.112,0.017,0.01,0.0,0.0,0.0,0.0,0.0,1.57,0.07,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
228,36-04-870-W-B-user98_openface.csv,29.6,0.98,1.0,0.196244,0.275902,-0.940939,-0.116272,0.349683,-0.929625,0.043,0.32299999999999995,70.2,42.1,280.6,0.016,-0.053,-0.032,0.0,0.0,0.0,0.0,1.59,0.24,3.21,1.16,1.93,2.78,0.93,2.0,0.34,1.69,0.0,0.0,1.73,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
229,36-37-921-I-B-user85_openface.csv,13.067,0.98,1.0,-0.0526,0.300336,-0.952382,-0.07130800000000001,0.314605,-0.94654,-0.065,0.313,13.0,-21.8,301.7,0.117,0.093,-0.031,0.0,0.0,0.0,0.0,0.98,2.82,0.0,1.51,1.0,1.29,0.36,1.67,0.23,0.21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
230,36-37-921-W-B-user87_openface.csv,0.0,0.98,1.0,0.172753,0.08908200000000001,-0.980929,0.008532,0.071839,-0.99738,0.091,0.081,12.9,75.3,521.5,0.018000000000000002,-0.018000000000000002,-0.023,0.0,0.41,0.0,0.81,0.0,1.07,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.29,0.26,0.01,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,36-53-693-I-T-user109_openface.csv,4.2,0.98,1.0,0.064124,0.236399,-0.969538,-0.234981,0.191223,-0.953004,-0.08900000000000001,0.219,55.6,9.2,312.6,0.049,0.117,-0.019,0.0,0.0,0.69,0.0,0.65,0.74,0.02,1.07,2.22,1.36,0.0,0.26,0.15,0.0,1.76,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
232,36-53-693-W-T-user108_openface.csv,6.6,0.98,1.0,0.127903,0.21311,-0.96862,0.080616,0.163979,-0.983164,0.106,0.191,-52.4,5.2,459.7,0.059,-0.121,-0.009000000000000001,0.03,0.0,0.46,0.0,0.0,0.0,0.0,0.05,0.0,0.12,0.44,0.85,0.01,0.0,0.77,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
233,37-32-755-I-T-user125_openface.csv,65.4,0.98,1.0,0.184072,0.211161,-0.959963,-0.070079,0.116674,-0.990695,0.058,0.16699999999999998,20.8,43.3,396.4,0.086,-0.08199999999999999,-0.006999999999999999,0.0,0.0,0.58,0.0,1.24,0.01,0.21,2.26,2.13,2.25,0.7,2.61,0.0,1.25,0.78,0.95,0.52,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
