,Unnamed: 0,image_filename,FAME_0,FAME,FAME_variance,logreg_0,logreg,logreg_variance
176,176,22-31-901-I-T-user86,1.673615363997795,1.673615363997795,0.0,0.008750217515643675,0.008750217515643675,0.0
177,177,22-31-901-W-T-user87,1.8010051921615888,1.8010051921615888,0.0,0.06383036183672675,0.06383036183672675,0.0
178,178,22-35-549-I-T-user64,1.7017450293026983,1.7017450293026983,0.0,0.014922180384777285,0.014922180384777285,0.0
179,179,22-35-549-W-T-user63,-0.1094712207870927,-0.1094712207870927,0.0,0.0041955970839956105,0.0041955970839956105,0.0
180,180,22-41-332-I-T-user72,1.8153117504499925,1.8153117504499925,0.0,0.012560876499260338,0.012560876499260338,0.0
181,181,22-41-332-W-T-user73,0.9190881707288004,0.9190881707288004,0.0,0.0035204822189092524,0.0035204822189092524,0.0
182,182,24-24-724-I-T-user133,3.3691809528402583,3.3691809528402583,0.0,0.36036618024302375,0.36036618024302375,0.0
183,183,24-24-724-W-T-user132,3.8865400493177122,3.8865400493177122,0.0,0.4465783964887671,0.4465783964887671,0.0
184,184,24-30-926-I-B-user89,0.6492846285038638,0.6492846285038638,0.0,0.01530113153422353,0.01530113153422353,0.0
185,185,24-30-926-W-B-user88,2.2044428500759627,2.2044428500759627,0.0,0.01239765166244095,0.01239765166244095,0.0
186,186,24-43-478-I-T-user71,3.5706965318336765,3.5706965318336765,0.0,0.8249577944800556,0.8249577944800556,0.0
187,187,24-43-478-W-T-user70,4.024326060435095,4.024326060435095,0.0,0.7246996153313507,0.7246996153313507,0.0
188,188,26-15-622-I-B-user93,2.6789469801380323,2.6789469801380323,0.0,0.4643841770877408,0.4643841770877408,0.0
189,189,26-15-622-W-B-user92,1.955406963341912,1.955406963341912,0.0,0.14917484543923146,0.14917484543923146,0.0
190,190,26-17-966-I-T-user1,2.758893052182606,2.758893052182606,0.0,0.05329576336970095,0.05329576336970095,0.0
191,191,26-17-966-W-T-user152,2.1675978355572547,2.1675978355572547,0.0,0.12501778762530885,0.12501778762530885,0.0
192,192,27-19-148-I-B-user131,3.4644101259544544,3.4644101259544544,0.0,0.060012128001306335,0.060012128001306335,0.0
193,193,27-19-148-W-B-user129,1.0136125480930618,1.0136125480930618,0.0,0.017277846398838746,0.017277846398838746,0.0
194,194,27-35-915-I-B-user145,1.440156470763598,1.440156470763598,0.0,0.005096033858517508,0.005096033858517508,0.0
195,195,27-35-915-W-B-user144,1.0475041967795278,1.0475041967795278,0.0,0.004754767095396059,0.004754767095396059,0.0
196,196,27-37-757-I-B-user91,1.5825662988651643,1.5825662988651643,0.0,0.01993212100937446,0.01993212100937446,0.0
197,197,27-37-757-W-B-user90,2.483291242430043,2.483291242430043,0.0,0.043070531798459016,0.043070531798459016,0.0
198,198,27-51-501-I-B-user109,2.669650117603713,2.669650117603713,0.0,0.0697289916591118,0.0697289916591118,0.0
199,199,27-51-501-W-B-user107,1.9637924507899829,1.9637924507899829,0.0,0.02207998439762501,0.02207998439762501,0.0
200,200,28-32-854-I-B-user15,3.746594281938649,3.746594281938649,0.0,0.4454660999637221,0.4454660999637221,0.0
201,201,28-32-854-W-B-user16,1.8758839699291168,1.8758839699291168,0.0,0.13283662527648224,0.13283662527648224,0.0
202,202,28-32-985-I-T-user99,5.067459799330327,5.067459799330327,0.0,0.5240765947416272,0.5240765947416272,0.0
203,203,28-32-985-W-T-user97,4.168313971878824,4.168313971878824,0.0,0.2926270632653761,0.2926270632653761,0.0
204,204,28-45-33-I-T-user63,-0.07848940858463749,-0.07848940858463749,0.0,0.020560059994333645,0.020560059994333645,0.0
205,205,28-45-33-W-T-user64,0.746041197166547,0.746041197166547,0.0,0.004717474527131021,0.004717474527131021,0.0
206,206,28-52-283-I-B-user130,1.6246768673054088,1.6246768673054088,0.0,0.021640990807984067,0.021640990807984067,0.0
207,207,28-52-283-W-B-user150,5.085638580621262,5.085638580621262,0.0,0.9730543088682112,0.9730543088682112,0.0
208,208,29-09-99-I-T-user142,2.138206829878251,2.138206829878251,0.0,0.034838054028801795,0.034838054028801795,0.0
209,209,29-09-99-W-T-user143,0.8159526536974049,0.8159526536974049,0.0,0.019062514147414285,0.019062514147414285,0.0
210,210,29-48-550-I-T-user124,3.8886682146275584,3.8886682146275584,0.0,0.15791786389090892,0.15791786389090892,0.0
211,211,29-48-550-W-T-user125,2.432506464695825,2.432506464695825,0.0,0.08362594208627948,0.08362594208627948,0.0
212,212,30-40-756-I-B-user127,2.4350951252229045,2.4350951252229045,0.0,0.0608876232615037,0.0608876232615037,0.0
213,213,30-40-756-W-B-user128,2.103712906252782,2.103712906252782,0.0,0.09100232206373107,0.09100232206373107,0.0
214,214,30-42-250-I-B-user68,1.4483211270783949,1.4483211270783949,0.0,0.06099488283474859,0.06099488283474859,0.0
215,215,30-42-250-W-B-user67,0.04653021181052086,0.04653021181052086,0.0,0.003600926541411089,0.003600926541411089,0.0
216,216,30-46-620-I-B-user41,1.6769491334996562,1.6769491334996562,0.0,0.06319751807713317,0.06319751807713317,0.0
217,217,30-46-620-W-B-user42,3.9328128550141663,3.9328128550141663,0.0,0.5693423095791346,0.5693423095791346,0.0
218,218,30-57-338-I-T-user89,3.338038091351008,3.338038091351008,0.0,0.216690646853726,0.216690646853726,0.0
219,219,30-57-338-W-T-user88,1.0741916672396226,1.0741916672396226,0.0,0.009443329157331551,0.009443329157331551,0.0
220,220,31-08-51-I-B-user1,1.9705526487998928,1.9705526487998928,0.0,0.035508942590796004,0.035508942590796004,0.0
221,221,31-08-51-W-B-user161,1.7766592244114428,1.7766592244114428,0.0,0.06393527074583039,0.06393527074583039,0.0
222,222,31-23-340-I-T-user39,3.4482530713688804,3.4482530713688804,0.0,0.43486717198956265,0.43486717198956265,0.0
223,223,31-59-194-I-T-user1,-0.5434307409851442,-0.5434307409851442,0.0,0.0014197084177194758,0.0014197084177194758,0.0
224,224,31-59-194-W-T-user69,0.7762057373590521,0.7762057373590521,0.0,0.01223203079369342,0.01223203079369342,0.0
225,225,33-07-644-I-B-user70,3.5166679217028207,3.5166679217028207,0.0,0.4317295919949922,0.4317295919949922,0.0
226,226,33-07-644-W-B-user71,2.897601780258603,2.897601780258603,0.0,0.4836946537706135,0.4836946537706135,0.0
227,227,33-47-982-I-T-user118,3.39669000023842,3.39669000023842,0.0,0.11568174227573134,0.11568174227573134,0.0
228,228,33-47-982-W-T-user119,-0.08688669273545546,-0.08688669273545546,0.0,0.0024662663408279604,0.0024662663408279604,0.0
229,229,35-42-851-I-B-user122,5.120364970447938,5.120364970447938,0.0,0.5830506286984313,0.5830506286984313,0.0
230,230,35-42-851-W-B-user123,2.6336217818520438,2.6336217818520438,0.0,0.07275265853025997,0.07275265853025997,0.0
231,231,36-04-870-I-B-user96,3.1029242506062937,3.1029242506062937,0.0,0.0371758641866454,0.0371758641866454,0.0
232,232,36-04-870-W-B-user98,3.495142980179674,3.495142980179674,0.0,0.574321131330266,0.574321131330266,0.0
233,233,36-37-921-I-B-user85,0.2537487914008958,0.2537487914008958,0.0,0.0003712385552616276,0.0003712385552616276,0.0
234,234,36-37-921-W-B-user87,1.6913972233016086,1.6913972233016086,0.0,0.025926750201395142,0.025926750201395142,0.0
235,235,36-53-693-I-T-user109,4.2490098286984885,4.2490098286984885,0.0,0.8506748299043699,0.8506748299043699,0.0
236,236,36-53-693-W-T-user108,3.9217779981419967,3.9217779981419967,0.0,0.2500483165512108,0.2500483165512108,0.0
237,237,37-32-755-I-T-user125,3.0905087615909,3.0905087615909,0.0,0.2200837739940227,0.2200837739940227,0.0
238,238,37-32-755-W-T-user124,1.5204044910386347,1.5204044910386347,0.0,0.005087849428224527,0.005087849428224527,0.0
239,239,37-36-401-I-B-user67,-0.04286652492222665,-0.04286652492222665,0.0,0.0013476055588765336,0.0013476055588765336,0.0
240,240,37-36-401-W-B-user68,1.9552273763251944,1.9552273763251944,0.0,0.042025588055192735,0.042025588055192735,0.0
241,241,38-26-565-I-T-user75,1.7885655244426442,1.7885655244426442,0.0,0.09696204499329092,0.09696204499329092,0.0
242,242,38-26-565-W-T-user76,0.20822227617912947,0.20822227617912947,0.0,0.00027347368424033387,0.00027347368424033387,0.0
243,243,38-29-906-I-T-user94,1.9258185154549798,1.9258185154549798,0.0,0.020341979685685282,0.020341979685685282,0.0
244,244,38-29-906-W-T-user95,1.6317564535439333,1.6317564535439333,0.0,0.021829380426037846,0.021829380426037846,0.0
245,245,38-55-777-I-B-user1,2.075001965399526,2.075001965399526,0.0,0.030074639952608083,0.030074639952608083,0.0
246,246,38-55-777-W-B-user43,3.905368981768628,3.905368981768628,0.0,0.7670174281161811,0.7670174281161811,0.0
247,247,39-18-93-I-T-user39,3.737880775394888,3.737880775394888,0.0,0.2075203739008046,0.2075203739008046,0.0
248,248,39-18-93-W-T-user40,0.2416773428320997,0.2416773428320997,0.0,0.00253212905492227,0.00253212905492227,0.0
249,249,39-49-946-I-T-user88,0.6752791575761856,0.6752791575761856,0.0,0.002081857611427284,0.002081857611427284,0.0
250,250,39-49-946-W-T-user89,3.8181027471117477,3.8181027471117477,0.0,0.7700810206517694,0.7700810206517694,0.0
251,251,40-07-485-I-T-user1,1.196205683628131,1.196205683628131,0.0,0.008083716061458515,0.008083716061458515,0.0
252,252,40-07-485-W-T-user150,4.801442560193088,4.801442560193088,0.0,0.8918583128588969,0.8918583128588969,0.0
253,253,40-18-142-I-T-user138,2.495285857659012,2.495285857659012,0.0,0.09706865337129816,0.09706865337129816,0.0
254,254,40-18-142-W-T-user139,3.085252369826977,3.085252369826977,0.0,0.19530337284209145,0.19530337284209145,0.0
255,255,41-41-762-I-B-user147,4.826911433182339,4.826911433182339,0.0,0.9003692757740598,0.9003692757740598,0.0
256,256,41-41-762-W-B-user148,3.250586746230211,3.250586746230211,0.0,0.19106311199501871,0.19106311199501871,0.0
257,257,44-02-309-I-T-user136,0.7331240691744974,0.7331240691744974,0.0,0.00851111083724258,0.00851111083724258,0.0
258,258,44-02-309-W-T-user137,-0.7341111849547151,-0.7341111849547151,0.0,0.0011213568280548669,0.0011213568280548669,0.0
259,259,44-30-30-I-B-user83,3.945265741591879,3.945265741591879,0.0,0.3568987451944307,0.3568987451944307,0.0
260,260,44-30-30-W-B-user84,1.0629250884577086,1.0629250884577086,0.0,0.0051476398059708646,0.0051476398059708646,0.0
261,261,47-20-540-I-B-user95,1.9054907621418435,1.9054907621418435,0.0,0.039885473520933794,0.039885473520933794,0.0
262,262,47-20-540-W-B-user94,2.1553325770615963,2.1553325770615963,0.0,0.05105389948097647,0.05105389948097647,0.0
263,263,48-00-366-I-T-user139,1.7870459110031174,1.7870459110031174,0.0,0.08142507836227504,0.08142507836227504,0.0
264,264,48-02-966-I-T-user148,2.4429579309817786,2.4429579309817786,0.0,0.03971195811060582,0.03971195811060582,0.0
265,265,48-02-966-W-T-user147,4.3260082586808135,4.3260082586808135,0.0,0.6697162319226446,0.6697162319226446,0.0
266,266,48-39-430-I-B-user134,2.067056902752068,2.067056902752068,0.0,0.1045415082427176,0.1045415082427176,0.0
267,267,48-39-430-W-B-user135,4.556272020407227,4.556272020407227,0.0,0.5582952137472234,0.5582952137472234,0.0
268,268,50-29-214-I-B-user136,1.7897684928673447,1.7897684928673447,0.0,0.027403174190054138,0.027403174190054138,0.0
269,269,50-29-214-W-B-user137,-0.5028836998806794,-0.5028836998806794,0.0,0.0007495164941810138,0.0007495164941810138,0.0
270,270,50-50-13-I-B-user1,0.9907406082105784,0.9907406082105784,0.0,0.005067775929059253,0.005067775929059253,0.0
271,271,50-50-13-W-B-user57,3.824077948851487,3.824077948851487,0.0,0.12113782451407346,0.12113782451407346,0.0
272,272,51-16-907-I-B-user86,2.420636395535224,2.420636395535224,0.0,0.01876690762618125,0.01876690762618125,0.0
273,273,51-16-907-W-B-user85,1.2828492623368462,1.2828492623368462,0.0,0.014243275430612006,0.014243275430612006,0.0
274,274,54-10-129-I-T-user48,-0.3705532306270936,-0.3705532306270936,0.0,0.00043548076258127577,0.00043548076258127577,0.0
275,275,54-10-129-W-T-user49,2.5006634743146483,2.5006634743146483,0.0,0.7118587209608398,0.7118587209608398,0.0
276,276,56-40-959-I-T-user136,-0.14861887682372646,-0.14861887682372646,0.0,0.002920470850636961,0.002920470850636961,0.0
277,277,56-40-959-W-T-user137,-0.5438898598732722,-0.5438898598732722,0.0,0.0013550640476145267,0.0013550640476145267,0.0
278,278,57-19-201-I-B-user24,2.8847146130215227,2.8847146130215227,0.0,0.014027167040131242,0.014027167040131242,0.0
279,279,57-19-201-W-B-user25,3.4360628695868165,3.4360628695868165,0.0,0.18873212584248872,0.18873212584248872,0.0
280,280,57-43-236-I-T-user96,2.672545426867559,2.672545426867559,0.0,0.02358308435887288,0.02358308435887288,0.0
281,281,57-43-236-W-T-user159,1.7183582583268169,1.7183582583268169,0.0,0.01147862879577843,0.01147862879577843,0.0
282,282,57-52-839-I-B-user1,2.128797379737831,2.128797379737831,0.0,0.03746819625790899,0.03746819625790899,0.0
283,283,57-52-839-W-B-user58,1.4556805886501325,1.4556805886501325,0.0,0.08212616862486244,0.08212616862486244,0.0
284,284,58-28-695-I-T-user75,3.0449995789801005,3.0449995789801005,0.0,0.16961400659643636,0.16961400659643636,0.0
285,285,58-28-695-W-T-user80,4.439880335738792,4.439880335738792,0.0,0.8526379237148555,0.8526379237148555,0.0
286,286,58-57-956-I-T-user1,0.7046978817903895,0.7046978817903895,0.0,0.0029431342357580303,0.0029431342357580303,0.0
287,287,58-57-956-W-T-user146,3.095879870297402,3.095879870297402,0.0,0.13331053856810993,0.13331053856810993,0.0
288,288,59-09-521-W-B-user14,-0.5027969026147687,-0.5027969026147687,0.0,0.0003434200935261746,0.0003434200935261746,0.0
0,0,2018-08-12_11-31-52-459-I-B-user301,2.974866626771759,2.974866626771759,0.0,0.16572461156030285,0.16572461156030285,0.0
1,1,2018-08-12_11-31-52-459-W-B-user302,2.782331655966688,2.782331655966688,0.0,0.13583116141235702,0.13583116141235702,0.0
2,2,2018-08-12_11-36-15-129-I-B-user303,-1.247435172042766,-1.247435172042766,0.0,0.00029886476455303615,0.00029886476455303615,0.0
3,3,2018-08-12_11-36-15-129-W-B-user304,2.4538481691958305,2.4538481691958305,0.0,0.1046958220557284,0.1046958220557284,0.0
4,4,2018-08-12_11-49-35-321-I-B-user303,-1.3566011388115555,-1.3566011388115555,0.0,0.00020294215327495264,0.00020294215327495264,0.0
5,5,2018-08-12_11-49-35-321-W-B-user302,0.953935904687274,0.953935904687274,0.0,0.0026187986120213354,0.0026187986120213354,0.0
6,6,2018-08-12_11-51-07-800-I-B-user305,2.3737031721531685,2.3737031721531685,0.0,0.10716919062853228,0.10716919062853228,0.0
7,7,2018-08-12_11-51-07-800-W-B-user301,3.1749554798977337,3.1749554798977337,0.0,0.3107304245874199,0.3107304245874199,0.0
8,8,2018-08-12_12-04-18-738-I-B-user301,3.1816791716633204,3.1816791716633204,0.0,0.3635480493023433,0.3635480493023433,0.0
9,9,2018-08-12_12-04-18-738-W-B-user304,1.4788981761056696,1.4788981761056696,0.0,0.013486925478513066,0.013486925478513066,0.0
10,10,2018-08-12_12-05-51-37-I-T-user302,1.9635985012881847,1.9635985012881847,0.0,0.009040065972538274,0.009040065972538274,0.0
11,11,2018-08-12_12-05-51-37-W-T-user305,2.3027239619378475,2.3027239619378475,0.0,0.05351939762007525,0.05351939762007525,0.0
12,12,2018-08-12_12-17-32-726-I-B-user303,0.3886968951491152,0.3886968951491152,0.0,0.00021070441760697836,0.00021070441760697836,0.0
13,13,2018-08-12_12-17-32-726-W-B-user301,2.246360369748296,2.246360369748296,0.0,0.09160149736970233,0.09160149736970233,0.0
14,14,2018-08-12_12-19-29-723-I-B-user305,2.4289244275150383,2.4289244275150383,0.0,0.07122970939987397,0.07122970939987397,0.0
15,15,2018-08-12_12-19-29-723-W-B-user304,1.0314720590071929,1.0314720590071929,0.0,0.013665603514044885,0.013665603514044885,0.0
16,16,2018-08-12_12-36-33-550-I-B-user303,1.626850144079932,1.626850144079932,0.0,0.011097244321527195,0.011097244321527195,0.0
17,17,2018-08-12_12-36-33-550-W-B-user305,1.9757832766070411,1.9757832766070411,0.0,0.061029589160126414,0.061029589160126414,0.0
18,18,2018-08-12_12-38-51-916-I-T-user302,3.1240414122662403,3.1240414122662403,0.0,0.051076356845530566,0.051076356845530566,0.0
19,19,2018-08-12_12-38-51-916-W-T-user304,3.3934313692207883,3.3934313692207883,0.0,0.09399861128089124,0.09399861128089124,0.0
20,20,2018-08-12_12-56-37-196-I-B-user301,2.8066334584477044,2.8066334584477044,0.0,0.1496832237905747,0.1496832237905747,0.0
21,21,2018-08-12_12-56-37-196-W-B-user303,0.4017499632966911,0.4017499632966911,0.0,0.0017373815522413693,0.0017373815522413693,0.0
22,22,2018-08-12_12-58-02-439-I-T-user304,2.029425326366675,2.029425326366675,0.0,0.030700765835261164,0.030700765835261164,0.0
23,23,2018-08-12_12-58-02-439-W-T-user302,3.400357133626045,3.400357133626045,0.0,0.2634195796280904,0.2634195796280904,0.0
24,24,2018-08-12_13-36-00-673-I-T-user302,2.8997010281898894,2.8997010281898894,0.0,0.08217497046517487,0.08217497046517487,0.0
25,25,2018-08-12_13-36-00-673-W-T-user301,0.8687553245671396,0.8687553245671396,0.0,0.020309317851052,0.020309317851052,0.0
26,26,2018-08-12_13-37-20-143-I-B-user305,2.6858680710210314,2.6858680710210314,0.0,0.11313380840244346,0.11313380840244346,0.0
27,27,2018-08-12_13-37-20-143-W-B-user303,-1.0218606752721209,-1.0218606752721209,0.0,0.00012625130935222642,0.00012625130935222642,0.0
28,28,2018-08-12_13-51-01-824-I-B-user304,1.5836117382432082,1.5836117382432082,0.0,0.03908961856715041,0.03908961856715041,0.0
29,29,2018-08-12_13-51-01-824-W-B-user301,2.2675106839254293,2.2675106839254293,0.0,0.04241957626378316,0.04241957626378316,0.0
30,30,2018-08-12_13-53-02-58-I-B-user305,2.2032015729247862,2.2032015729247862,0.0,0.058065122457361236,0.058065122457361236,0.0
31,31,2018-08-12_13-53-02-58-W-B-user302,2.127714106431664,2.127714106431664,0.0,0.02659309946891748,0.02659309946891748,0.0
32,32,2018-08-12_14-03-49-927-I-B-user304,1.908457079586852,1.908457079586852,0.0,0.03038467065735932,0.03038467065735932,0.0
33,33,2018-08-12_14-03-49-927-W-B-user303,0.23873641423755565,0.23873641423755565,0.0,0.0004920271032891871,0.0004920271032891871,0.0
34,34,2018-08-12_14-06-23-202-I-T-user301,2.999908688472516,2.999908688472516,0.0,0.085421724064092,0.085421724064092,0.0
35,35,2018-08-12_14-06-23-202-W-T-user305,1.6793863752932356,1.6793863752932356,0.0,0.0551470651857294,0.0551470651857294,0.0
36,36,2018-08-12_14-21-17-501-I-T-user302,0.916894985873471,0.916894985873471,0.0,0.050576015889436506,0.050576015889436506,0.0
37,37,2018-08-12_14-21-17-501-W-T-user303,1.1081322516801526,1.1081322516801526,0.0,0.0018740203269089614,0.0018740203269089614,0.0
38,38,2018-08-12_14-21-19-68-I-B-user304,2.298656571982474,2.298656571982474,0.0,0.04307326036240077,0.04307326036240077,0.0
39,39,2018-08-12_14-21-19-68-W-B-user305,2.9001165570650675,2.9001165570650675,0.0,0.16922677647450138,0.16922677647450138,0.0
40,40,2018-09-01_11-17-07-681-I-B-user403,2.96342436571756,2.96342436571756,0.0,0.23529293550686844,0.23529293550686844,0.0
41,41,2018-09-01_11-17-07-681-W-B-user404,3.1064465510882133,3.1064465510882133,0.0,0.2275188654387251,0.2275188654387251,0.0
42,42,2018-09-01_11-20-44-762-I-T-user401,3.6556653297083663,3.6556653297083663,0.0,0.4655685765187111,0.4655685765187111,0.0
43,43,2018-09-01_11-20-44-762-W-T-user402,2.968749611419743,2.968749611419743,0.0,0.15519620253003738,0.15519620253003738,0.0
44,44,2018-09-01_11-33-29-289-I-T-user403,3.4501845235943045,3.4501845235943045,0.0,0.5190544358445668,0.5190544358445668,0.0
45,45,2018-09-01_11-33-29-289-W-T-user402,2.454231991459311,2.454231991459311,0.0,0.04251059623668045,0.04251059623668045,0.0
46,46,2018-09-01_11-38-53-670-I-B-user401,3.1550457419403344,3.1550457419403344,0.0,0.29573168826556195,0.29573168826556195,0.0
47,47,2018-09-01_11-38-53-670-W-B-user405,2.1435087499993006,2.1435087499993006,0.0,0.058530463493887186,0.058530463493887186,0.0
48,48,2018-09-01_11-51-21-457-I-T-user401,3.4857367868983307,3.4857367868983307,0.0,0.4976773343003683,0.4976773343003683,0.0
49,49,2018-09-01_11-51-21-457-W-T-user404,3.0132049731838237,3.0132049731838237,0.0,0.16681778833222247,0.16681778833222247,0.0
50,50,2018-09-01_11-51-46-346-I-B-user402,2.4563313022718103,2.4563313022718103,0.0,0.023896830207362427,0.023896830207362427,0.0
51,51,2018-09-01_11-51-46-346-W-B-user405,1.935539511782042,1.935539511782042,0.0,0.03286767585556378,0.03286767585556378,0.0
52,52,2018-09-01_12-05-14-620-I-T-user403,3.102484648030169,3.102484648030169,0.0,0.3899932342457888,0.3899932342457888,0.0
53,53,2018-09-01_12-05-14-620-W-T-user401,3.675928032498069,3.675928032498069,0.0,0.4436031643429813,0.4436031643429813,0.0
54,54,2018-09-01_12-05-48-218-I-B-user405,1.6524458009267258,1.6524458009267258,0.0,0.03061372396221493,0.03061372396221493,0.0
