,Unnamed: 0,image_filename,FAME_0,FAME,FAME_variance,logreg_0,logreg,logreg_variance
55,55,2018-09-01_12-05-48-218-W-B-user404,3.2687324400131312,3.2687324400131312,0.0,0.3528142264258818,0.3528142264258818,0.0
56,56,2018-09-01_12-18-59-653-I-T-user402,3.654299862268228,3.654299862268228,0.0,0.3846092518668669,0.3846092518668669,0.0
57,57,2018-09-01_12-18-59-653-W-T-user404,3.284703946552584,3.284703946552584,0.0,0.21439976220065005,0.21439976220065005,0.0
58,58,2018-09-01_12-19-24-693-I-B-user403,2.4335880824766565,2.4335880824766565,0.0,0.10007269708824122,0.10007269708824122,0.0
59,59,2018-09-01_12-19-24-693-W-B-user405,2.233706968160547,2.233706968160547,0.0,0.06951110021393289,0.06951110021393289,0.0
60,60,2018-09-01_12-35-37-636-I-B-user404,3.388411827454397,3.388411827454397,0.0,0.32599161424125306,0.32599161424125306,0.0
61,61,2018-09-01_12-35-37-636-W-B-user402,3.2781608388677217,3.2781608388677217,0.0,0.30132849440432163,0.30132849440432163,0.0
62,62,2018-09-01_12-46-23-862-I-T-user401,3.6193699740788383,3.6193699740788383,0.0,0.2934091485527448,0.2934091485527448,0.0
63,63,2018-09-01_12-46-23-862-W-T-user403,3.277776218716516,3.277776218716516,0.0,0.3332578289785937,0.3332578289785937,0.0
64,64,2018-09-01_12-59-15-78-I-B-user402,3.703317668948058,3.703317668948058,0.0,0.4329414979064648,0.4329414979064648,0.0
65,65,2018-09-01_12-59-15-78-W-B-user401,3.43316679982656,3.43316679982656,0.0,0.5031131950183563,0.5031131950183563,0.0
66,66,2018-09-01_13-01-05-856-I-B-user405,1.7983128062371183,1.7983128062371183,0.0,0.03914388319018055,0.03914388319018055,0.0
67,67,2018-09-01_13-01-05-856-W-B-user403,3.2032042981533384,3.2032042981533384,0.0,0.3414302068155975,0.3414302068155975,0.0
68,68,2018-09-01_13-12-20-286-I-B-user404,3.662584450507813,3.662584450507813,0.0,0.4221443676136411,0.4221443676136411,0.0
69,69,2018-09-01_13-12-20-286-W-B-user401,1.7035446004822037,1.7035446004822037,0.0,0.05292838041535453,0.05292838041535453,0.0
70,70,2018-09-01_13-15-43-356-I-T-user405,1.4621828789293811,1.4621828789293811,0.0,0.006086349181075768,0.006086349181075768,0.0
71,71,2018-09-01_13-15-43-356-W-T-user402,2.5630176460857905,2.5630176460857905,0.0,0.15333334899215004,0.15333334899215004,0.0
72,72,2018-09-01_13-25-48-398-I-T-user404,3.031484783305209,3.031484783305209,0.0,0.2215697015250034,0.2215697015250034,0.0
73,73,2018-09-01_13-25-48-398-W-T-user403,3.2721066849347014,3.2721066849347014,0.0,0.31106421694793784,0.31106421694793784,0.0
74,74,2018-09-01_13-27-54-915-I-T-user405,2.8968225663738734,2.8968225663738734,0.0,0.06674793950795503,0.06674793950795503,0.0
75,75,2018-09-01_13-27-54-915-W-T-user401,4.258093217876904,4.258093217876904,0.0,0.4657093301172624,0.4657093301172624,0.0
76,76,2018-09-01_13-39-43-649-I-T-user402,3.3082871498192485,3.3082871498192485,0.0,0.321447142147695,0.321447142147695,0.0
77,77,2018-09-01_13-39-43-649-W-T-user403,2.378751940425418,2.378751940425418,0.0,0.30431923942472183,0.30431923942472183,0.0
78,78,2018-09-01_13-40-00-286-I-T-user404,2.1438242307927937,2.1438242307927937,0.0,0.094359501154563,0.094359501154563,0.0
79,79,2018-09-01_13-40-00-286-W-T-user405,2.2820407829015137,2.2820407829015137,0.0,0.06525146507181591,0.06525146507181591,0.0
80,80,2018-09-01_15-26-01-472-I-B-user501,3.8460885406484993,3.8460885406484993,0.0,0.7020514062351435,0.7020514062351435,0.0
81,81,2018-09-01_15-26-01-472-W-B-user502,2.505077837700997,2.505077837700997,0.0,0.2637527178329165,0.2637527178329165,0.0
82,82,2018-09-01_15-30-27-34-I-T-user503,2.019222043342745,2.019222043342745,0.0,0.11849234585627112,0.11849234585627112,0.0
83,83,2018-09-01_15-30-27-34-W-T-user504,2.926303343193457,2.926303343193457,0.0,0.05367617549395153,0.05367617549395153,0.0
84,84,2018-09-01_15-40-51-48-I-B-user501,3.0404589563349607,3.0404589563349607,0.0,0.12396145587238555,0.12396145587238555,0.0
85,85,2018-09-01_15-40-51-48-W-B-user505,1.6745491871247395,1.6745491871247395,0.0,0.026789298069251042,0.026789298069251042,0.0
86,86,2018-09-01_15-42-41-661-I-T-user503,1.7509627362807931,1.7509627362807931,0.0,0.12318076714138868,0.12318076714138868,0.0
87,87,2018-09-01_15-42-41-661-W-T-user502,4.172362253330477,4.172362253330477,0.0,0.4910014847223788,0.4910014847223788,0.0
88,88,2018-09-01_15-56-51-866-I-T-user502,3.2176894818654613,3.2176894818654613,0.0,0.34140015921670497,0.34140015921670497,0.0
89,89,2018-09-01_15-56-51-866-W-T-user505,1.248758090265797,1.248758090265797,0.0,0.018425833098616524,0.018425833098616524,0.0
90,90,2018-09-01_15-58-52-950-I-T-user501,3.0570710034788338,3.0570710034788338,0.0,0.17012490250770387,0.17012490250770387,0.0
91,91,2018-09-01_15-58-52-950-W-T-user504,4.103267576420514,4.103267576420514,0.0,0.4953295325564264,0.4953295325564264,0.0
92,92,2018-09-01_16-11-35-982-I-B-user503,1.7582757237903204,1.7582757237903204,0.0,0.14916079817294933,0.14916079817294933,0.0
93,93,2018-09-01_16-11-35-982-W-B-user501,2.6863076462950155,2.6863076462950155,0.0,0.05957498339753951,0.05957498339753951,0.0
94,94,2018-09-01_16-12-49-857-I-T-user505,1.402042440761682,1.402042440761682,0.0,0.01238983916349197,0.01238983916349197,0.0
95,95,2018-09-01_16-12-49-857-W-T-user504,2.4362445149009746,2.4362445149009746,0.0,0.06329674663413043,0.06329674663413043,0.0
96,96,2018-09-01_16-25-20-765-I-B-user503,3.0014716121466414,3.0014716121466414,0.0,0.11993165753376656,0.11993165753376656,0.0
97,97,2018-09-01_16-25-20-765-W-B-user505,1.8144204961979609,1.8144204961979609,0.0,0.019968523814725,0.019968523814725,0.0
98,98,2018-09-01_16-26-18-672-I-B-user502,2.3644239874544937,2.3644239874544937,0.0,0.0185997481829116,0.0185997481829116,0.0
99,99,2018-09-01_16-26-18-672-W-B-user504,2.4145540569265984,2.4145540569265984,0.0,0.0585946765844412,0.0585946765844412,0.0
100,100,2018-09-01_16-39-42-774-I-T-user501,1.0909650407022229,1.0909650407022229,0.0,0.022056471377138072,0.022056471377138072,0.0
101,101,2018-09-01_16-39-42-774-W-T-user503,2.1695758193111923,2.1695758193111923,0.0,0.11890488071520333,0.11890488071520333,0.0
102,102,2018-09-01_16-41-44-747-I-B-user504,3.2099063489529835,3.2099063489529835,0.0,0.2481851895592821,0.2481851895592821,0.0
103,103,2018-09-01_16-41-44-747-W-B-user502,2.77554700683787,2.77554700683787,0.0,0.1418473861954586,0.1418473861954586,0.0
104,104,2018-09-01_16-54-13-433-I-T-user505,2.2720050289173357,2.2720050289173357,0.0,0.1706000511621684,0.1706000511621684,0.0
105,105,2018-09-01_16-54-13-433-W-T-user503,1.3943701650302955,1.3943701650302955,0.0,0.029640113747583005,0.029640113747583005,0.0
106,106,2018-09-01_16-54-20-277-I-T-user502,0.1806842336138441,0.1806842336138441,0.0,0.004513753409398457,0.004513753409398457,0.0
107,107,2018-09-01_16-54-20-277-W-T-user501,3.101765038040198,3.101765038040198,0.0,0.4839993445472362,0.4839993445472362,0.0
108,108,2018-09-01_17-08-02-6-I-B-user505,1.7642884880951843,1.7642884880951843,0.0,0.09125542672730902,0.09125542672730902,0.0
109,109,2018-09-01_17-08-02-6-W-B-user502,2.3571695155008983,2.3571695155008983,0.0,0.09129903326516098,0.09129903326516098,0.0
110,110,2018-09-01_17-08-15-620-W-B-user501,2.741553753878737,2.741553753878737,0.0,0.2759406276856184,0.2759406276856184,0.0
111,111,2018-09-01_17-20-37-941-I-B-user504,3.2235027406260937,3.2235027406260937,0.0,0.11101590515427633,0.11101590515427633,0.0
112,112,2018-09-01_17-20-37-941-W-B-user503,0.4146465153147077,0.4146465153147077,0.0,0.02594767925854816,0.02594767925854816,0.0
113,113,2018-09-01_17-20-57-400-I-B-user505,2.2483536053212507,2.2483536053212507,0.0,0.19183753751170865,0.19183753751170865,0.0
114,114,2018-09-01_17-20-57-400-W-B-user501,2.608994744716001,2.608994744716001,0.0,0.12965140970702116,0.12965140970702116,0.0
115,115,2018-09-01_17-33-42-951-I-B-user502,2.8397518077468584,2.8397518077468584,0.0,0.2930991888198623,0.2930991888198623,0.0
116,116,2018-09-01_17-33-42-951-W-B-user503,0.007809730090401423,0.007809730090401423,0.0,0.0006438749099233501,0.0006438749099233501,0.0
117,117,2018-09-01_17-33-58-376-I-B-user504,3.4921016424644638,3.4921016424644638,0.0,0.3489523584259336,0.3489523584259336,0.0
118,118,2018-09-01_17-33-58-376-W-B-user505,1.572591757022579,1.572591757022579,0.0,0.04046757195896723,0.04046757195896723,0.0
119,119,2018-09-08_11-26-50-995-I-B-user601,3.69272981665213,3.69272981665213,0.0,0.4058365089012986,0.4058365089012986,0.0
120,120,2018-09-08_11-26-50-995-W-B-user602,2.0240951830530696,2.0240951830530696,0.0,0.07694907285162456,0.07694907285162456,0.0
121,121,2018-09-08_11-27-01-675-I-B-user603,1.8241402502131048,1.8241402502131048,0.0,0.08088515389912099,0.08088515389912099,0.0
122,122,2018-09-08_11-27-01-675-W-B-user604,-1.1510263195294197,-1.1510263195294197,0.0,0.00010943195431619428,0.00010943195431619428,0.0
123,123,2018-09-08_11-43-03-106-I-T-user601,3.4060515588404034,3.4060515588404034,0.0,0.39384562377020577,0.39384562377020577,0.0
124,124,2018-09-08_11-43-03-106-W-T-user605,1.6986709046219977,1.6986709046219977,0.0,0.008156257672597556,0.008156257672597556,0.0
125,125,2018-09-08_11-43-44-665-I-B-user603,1.7417073469654074,1.7417073469654074,0.0,0.09350082505690274,0.09350082505690274,0.0
126,126,2018-09-08_11-43-44-665-W-B-user602,3.403118410253167,3.403118410253167,0.0,0.7037104474133342,0.7037104474133342,0.0
127,127,2018-09-08_11-56-25-567-I-T-user601,2.549577677699744,2.549577677699744,0.0,0.13767179629722226,0.13767179629722226,0.0
128,128,2018-09-08_11-56-25-567-W-T-user604,2.285167478648296,2.285167478648296,0.0,0.015275660218266141,0.015275660218266141,0.0
129,129,2018-09-08_12-01-43-738-I-B-user602,2.141751528965835,2.141751528965835,0.0,0.08258259124222883,0.08258259124222883,0.0
130,130,2018-09-08_12-01-43-738-W-B-user605,3.7636303931709536,3.7636303931709536,0.0,0.22291902190080065,0.22291902190080065,0.0
131,131,2018-09-08_12-09-26-1-I-T-user603,2.7906252456588883,2.7906252456588883,0.0,0.16504187476051088,0.16504187476051088,0.0
132,132,2018-09-08_12-09-26-1-W-T-user601,3.0113925875943823,3.0113925875943823,0.0,0.47861832580022295,0.47861832580022295,0.0
133,133,2018-09-08_12-17-43-362-I-T-user605,3.746794159971664,3.746794159971664,0.0,0.2297555800707347,0.2297555800707347,0.0
134,134,2018-09-08_12-17-43-362-W-T-user604,0.41687868397811023,0.41687868397811023,0.0,0.001825539078937693,0.001825539078937693,0.0
135,135,2018-09-08_12-34-07-349-I-B-user603,1.8664403915838736,1.8664403915838736,0.0,0.03606976134377245,0.03606976134377245,0.0
136,136,2018-09-08_12-34-07-349-W-B-user605,2.99578596828599,2.99578596828599,0.0,0.05025213192097629,0.05025213192097629,0.0
137,137,2018-09-08_12-34-17-60-I-T-user602,1.4799198197849694,1.4799198197849694,0.0,0.04225803362478304,0.04225803362478304,0.0
138,138,2018-09-08_12-34-17-60-W-T-user604,1.8707032450530283,1.8707032450530283,0.0,0.02029095010595541,0.02029095010595541,0.0
139,139,2018-09-08_12-52-57-257-I-B-user601,5.080215718568888,5.080215718568888,0.0,0.9475452364639304,0.9475452364639304,0.0
140,140,2018-09-08_12-52-57-257-W-B-user603,2.071895697728912,2.071895697728912,0.0,0.09607767555224342,0.09607767555224342,0.0
141,141,2018-09-08_12-54-50-681-I-T-user604,1.9944161046511104,1.9944161046511104,0.0,0.12100712674375386,0.12100712674375386,0.0
142,142,2018-09-08_12-54-50-681-W-T-user602,1.9867268684160264,1.9867268684160264,0.0,0.09975980640759348,0.09975980640759348,0.0
143,143,2018-09-08_13-06-31-913-I-B-user605,2.352876462794621,2.352876462794621,0.0,0.041670139953459966,0.041670139953459966,0.0
144,144,2018-09-08_13-06-31-913-W-B-user603,2.6388955876872258,2.6388955876872258,0.0,0.2793636149111298,0.2793636149111298,0.0
145,145,2018-09-08_13-09-49-380-I-T-user602,2.6832429856311446,2.6832429856311446,0.0,0.1757111331919591,0.1757111331919591,0.0
146,146,2018-09-08_13-09-49-380-W-T-user601,4.09260278654456,4.09260278654456,0.0,0.6441997028833449,0.6441997028833449,0.0
147,147,2018-09-08_13-22-56-739-I-B-user605,1.789946142648012,1.789946142648012,0.0,0.030346423128244995,0.030346423128244995,0.0
148,148,2018-09-08_13-22-56-739-W-B-user602,3.4116258103936916,3.4116258103936916,0.0,0.2372635658562279,0.2372635658562279,0.0
149,149,2018-09-08_13-23-19-683-I-B-user604,1.627649613891407,1.627649613891407,0.0,0.06024368763698995,0.06024368763698995,0.0
150,150,2018-09-08_13-23-19-683-W-B-user601,3.5966015363819617,3.5966015363819617,0.0,0.6678926188680349,0.6678926188680349,0.0
151,151,2018-09-08_13-37-33-89-I-T-user605,2.266391766316864,2.266391766316864,0.0,0.18415892627083336,0.18415892627083336,0.0
152,152,2018-09-08_13-37-33-89-W-T-user601,2.3070273893357287,2.3070273893357287,0.0,0.2285850718782439,0.2285850718782439,0.0
153,153,2018-09-08_13-37-59-49-I-T-user604,2.2963386409720905,2.2963386409720905,0.0,0.03640204992101758,0.03640204992101758,0.0
154,154,2018-09-08_13-37-59-49-W-T-user603,1.9550423072907943,1.9550423072907943,0.0,0.02022740778062471,0.02022740778062471,0.0
155,155,2018-09-08_13-50-28-425-I-B-user604,3.374908136914672,3.374908136914672,0.0,0.2505464442287039,0.2505464442287039,0.0
156,156,2018-09-08_13-50-28-425-W-B-user605,2.366338025353378,2.366338025353378,0.0,0.13730179544696394,0.13730179544696394,0.0
157,157,2018-09-08_13-53-53-463-I-B-user602,3.3835490456286537,3.3835490456286537,0.0,0.2435048158139232,0.2435048158139232,0.0
158,158,2018-09-08_13-53-53-463-W-B-user603,2.8838315303665047,2.8838315303665047,0.0,0.09510950374270574,0.09510950374270574,0.0
0,0,2018-02-17_14-33-35-477-I-T-kingferry,2.5724139177973955,2.5724139177973955,0.0,0.030041386211984523,0.030041386211984523,0.0
1,1,2018-02-17_14-33-35-477-W-T-dd17,3.289583644190774,3.289583644190774,0.0,0.2139271369481754,0.2139271369481754,0.0
2,2,2018-02-17_14-45-40-200-I-T-theotherguy,2.8494588928997677,2.8494588928997677,0.0,0.1512360433862354,0.1512360433862354,0.0
3,3,2018-02-17_14-45-40-200-W-T-qmjhl,0.8444812104931776,0.8444812104931776,0.0,0.00386013747163571,0.00386013747163571,0.0
4,4,2018-02-17_14-58-58-929-I-T-kingferry,1.9037125848137304,1.9037125848137304,0.0,0.010044780599091585,0.010044780599091585,0.0
5,5,2018-02-17_14-58-58-929-W-T-qmjhl,2.0217499119897777,2.0217499119897777,0.0,0.032426196446363215,0.032426196446363215,0.0
6,6,2018-02-17_14-59-22-962-I-B-theotherguy,2.518457299746129,2.518457299746129,0.0,0.2865674240833497,0.2865674240833497,0.0
7,7,2018-02-17_14-59-22-962-W-B-dd17,3.4690206077120465,3.4690206077120465,0.0,0.4701484887266186,0.4701484887266186,0.0
8,8,2018-02-17_15-13-33-271-I-B-qmjhl,4.587432631707088,4.587432631707088,0.0,0.4842074461810298,0.4842074461810298,0.0
9,9,2018-02-17_15-13-33-271-W-B-kingferry,2.849765565225318,2.849765565225318,0.0,0.10277796317084156,0.10277796317084156,0.0
10,10,2018-02-17_15-15-12-644-I-T-dd17,3.165197870505569,3.165197870505569,0.0,0.5394332766774259,0.5394332766774259,0.0
11,11,2018-02-17_15-15-12-644-W-T-theotherguy,4.0895557254049315,4.0895557254049315,0.0,0.6508048960003381,0.6508048960003381,0.0
12,12,2018-02-17_15-30-27-188-I-B-qmjhl,1.0281816907672423,1.0281816907672423,0.0,0.010005859825484685,0.010005859825484685,0.0
13,13,2018-02-17_15-30-27-188-W-B-theotherguy,3.5324106390450374,3.5324106390450374,0.0,0.31147688410095115,0.31147688410095115,0.0
14,14,2018-02-17_15-58-54-6-I-T-kingferry,-0.3925649181916029,-0.3925649181916029,0.0,0.000981491936535563,0.000981491936535563,0.0
15,15,2018-02-17_15-58-54-6-W-T-theotherguy,2.4691187554190566,2.4691187554190566,0.0,0.2698048878655273,0.2698048878655273,0.0
16,16,2018-02-17_15-59-37-779-I-B-qmjhl,0.5151793487905199,0.5151793487905199,0.0,0.002261845157657012,0.002261845157657012,0.0
17,17,2018-02-17_15-59-37-779-W-B-dd17,2.8832726497183727,2.8832726497183727,0.0,0.18808488832096654,0.18808488832096654,0.0
18,18,2018-02-17_16-12-17-891-I-T-dd17,3.751437756888536,3.751437756888536,0.0,0.3571959721178453,0.3571959721178453,0.0
19,19,2018-02-17_16-12-17-891-W-T-qmjhl,0.06585203763918379,0.06585203763918379,0.0,0.01042175483437272,0.01042175483437272,0.0
20,20,2018-02-17_16-12-53-703-I-T-theotherguy,2.487941658941798,2.487941658941798,0.0,0.20613249087443666,0.20613249087443666,0.0
21,21,2018-02-17_16-12-53-703-W-T-kingferry,0.9521358825160604,0.9521358825160604,0.0,0.004499632020945066,0.004499632020945066,0.0
22,22,2018-02-25_13-14-22-215-I-T-playerC,3.8950726876869135,3.8950726876869135,0.0,0.5459275050689679,0.5459275050689679,0.0
23,23,2018-02-25_13-14-22-215-W-T-PlayerD,3.4218384313514814,3.4218384313514814,0.0,0.3634572372456809,0.3634572372456809,0.0
24,24,2018-02-25_13-16-01-653-I-T-PlayerA,4.199340257435255,4.199340257435255,0.0,0.9258374873325858,0.9258374873325858,0.0
25,25,2018-02-25_13-16-01-653-W-T-PlayerB,0.8234789748575837,0.8234789748575837,0.0,0.012054670270241655,0.012054670270241655,0.0
26,26,2018-02-25_13-33-09-475-I-T-PlayerA,5.789132844751375,5.789132844751375,0.0,0.9881141415214943,0.9881141415214943,0.0
27,27,2018-02-25_13-33-09-475-W-T-PlayerE,1.5657839148664214,1.5657839148664214,0.0,0.011906172500279644,0.011906172500279644,0.0
28,28,2018-02-25_13-34-11-253-I-B-playerC,3.8666137435868255,3.8666137435868255,0.0,0.4359735402372858,0.4359735402372858,0.0
29,29,2018-02-25_13-34-11-253-W-B-PlayerB,1.678476553504007,1.678476553504007,0.0,0.02013954539163692,0.02013954539163692,0.0
30,30,2018-02-25_13-49-51-506-I-B-PlayerB,2.549802826975037,2.549802826975037,0.0,0.027606480280486075,0.027606480280486075,0.0
31,31,2018-02-25_13-49-51-506-W-B-PlayerE,2.2105831384077024,2.2105831384077024,0.0,0.021681442666748967,0.021681442666748967,0.0
32,32,2018-02-25_13-50-22-285-I-T-PlayerA,4.753443193589279,4.753443193589279,0.0,0.6047109585212556,0.6047109585212556,0.0
33,33,2018-02-25_13-50-22-285-W-T-PlayerD,2.4359344079074954,2.4359344079074954,0.0,0.3163798832345391,0.3163798832345391,0.0
34,34,2018-02-25_14-05-58-190-I-T-playerC,2.0526567606544552,2.0526567606544552,0.0,0.07146814304777807,0.07146814304777807,0.0
35,35,2018-02-25_14-05-58-190-W-T-PlayerA,4.273207971076447,4.273207971076447,0.0,0.9845210980533208,0.9845210980533208,0.0
36,36,2018-02-25_14-07-04-471-I-T-PlayerE,4.554460226449856,4.554460226449856,0.0,0.5586165703220659,0.5586165703220659,0.0
37,37,2018-02-25_14-07-04-471-W-T-PlayerD,2.016803016625544,2.016803016625544,0.0,0.0510966488181182,0.0510966488181182,0.0
38,38,2018-02-25_14-21-26-22-I-B-playerC,2.666961031510497,2.666961031510497,0.0,0.2306177351825243,0.2306177351825243,0.0
39,39,2018-02-25_14-21-26-22-W-B-PlayerE,4.017920976330642,4.017920976330642,0.0,0.4039098547493877,0.4039098547493877,0.0
40,40,2018-02-25_14-21-51-412-I-T-PlayerB,2.383356965605324,2.383356965605324,0.0,0.1560414598680059,0.1560414598680059,0.0
41,41,2018-02-25_14-21-51-412-W-T-PlayerD,2.4607592578350386,2.4607592578350386,0.0,0.1652088076459826,0.1652088076459826,0.0
42,42,2018-02-25_14-35-36-494-I-B-PlayerA,6.204012635926999,6.204012635926999,0.0,0.9914786659296424,0.9914786659296424,0.0
43,43,2018-02-25_14-35-36-494-W-B-playerC,1.3612840078675248,1.3612840078675248,0.0,0.020700726708206142,0.020700726708206142,0.0
44,44,2018-02-25_14-35-41-678-I-T-PlayerD,2.738268411578068,2.738268411578068,0.0,0.02287432682329049,0.02287432682329049,0.0
45,45,2018-02-25_14-35-41-678-W-T-PlayerB,-0.9072583821049642,-0.9072583821049642,0.0,1.0868411625682563e-05,1.0868411625682563e-05,0.0
46,46,2018-02-25_14-49-36-200-I-B-PlayerB,1.2987800726215832,1.2987800726215832,0.0,0.03229154207226405,0.03229154207226405,0.0
47,47,2018-02-25_14-49-36-200-W-B-PlayerA,3.7403468029568168,3.7403468029568168,0.0,0.6241577967726073,0.6241577967726073,0.0
48,48,2018-02-25_14-50-44-6-I-B-PlayerE,4.419233301190516,4.419233301190516,0.0,0.4188446567561935,0.4188446567561935,0.0
49,49,2018-02-25_14-50-44-6-W-B-playerC,3.2822677261053355,3.2822677261053355,0.0,0.3269143599151962,0.3269143599151962,0.0
50,50,2018-02-25_15-05-13-792-I-B-PlayerE,5.0924576202752485,5.0924576202752485,0.0,0.5518420863122526,0.5518420863122526,0.0
51,51,2018-02-25_15-05-13-792-W-B-PlayerB,1.8519811679492035,1.8519811679492035,0.0,0.0532796833030062,0.0532796833030062,0.0
52,52,2018-02-25_15-05-31-847-I-T-PlayerD,1.6949272162458255,1.6949272162458255,0.0,0.06353520747659737,0.06353520747659737,0.0
